科目,章节,题目,答案
地理,欧洲,"10.欧洲大多数是________,是世界上人口自然增长率________的大洲，人口密度________,人口________化现象严重。",发达国家；最低；大；老龄化
地理,非洲,1.非洲地跨赤道南北，主要位于___________之间，大部分位于________带。,南北回归线；热
地理,非洲,2.非洲东临________洋，西临________洋。,印度；大西
地理,非洲,3.非洲东北隔________运河与________洲邻，北隔________海及________与________洲相望。,苏伊士；亚州；地中；直布罗陀海峡；欧州
地理,非洲,4.非洲地形以________为主，有“_________”之称；地势__________高，________低。,高原；高原大陆；东南；西北
地理,非洲,"5.世界陆地最大的断裂带：________,是由板块_________形成的。",东非大裂谷；张裂拉伸
地理,非洲,"7.非洲最高峰：________,号称非洲屋脊。",乞力马扎罗山
地理,非洲,8.世界最大的盆地：________。世界最大的沙漠：________,刚果盆地；撒哈拉沙漠
地理,非洲,9.非洲有“________“之称，是世界年平均气温最高的大洲。,热带大陆”
地理,非洲,10.非洲的降水地区分布很不均衡，________区面积世界最大。,干旱
地理,非洲,11.非洲的气候类型大致以________分布。,赤道为中心，呈南北对称
地理,非洲,"12.________河是世界最长的河流，主要流经________气候区和________气候区，水量季节变化________,________流入地中海",尼罗；热带沙漠；热带草原；大，自南向北流
地理,非洲,"13.________河是非洲水量最大的河流，主要流经________气候区，________,河流水量季节变化________。",刚果；热带雨林；自东向西注入几内亚湾；小
地理,非洲,14.非洲物产丰饶，有“________”之称；矿产资源丰富，________等储量和产量都居世界前列。,富饶大陆；金刚石、黄金
地理,非洲,15.第二次世界大战前，非洲只有3个独立国家：________、埃塞俄比亚、利比里亚。,埃及
地理,非洲,17.非洲的________的面积在各大洲中最大，热带草原气候分为干湿两季，草原上动物，比如________迁徙。,热带草原；斑马、长颈鹿、非洲象等会追逐水源
地理,北美洲,1.北美洲西临________洋，东临________洋，北临________洋。,太平；大西；北冰
地理,北美洲,2.北美洲西北隔________海峡与________州相望，南以________运河与南美洲为界。,白令；亚；巴拿马
地理,北美洲,3.拉丁美洲指________以南的美洲地区。,美国
地理,北美洲,4.拉丁美洲包括墨西哥高原、________地峡(中美洲)、________、________,中美；西印度群岛；南美洲。
地理,北美洲,5.________的洲界线、_________的国界线、都穿越的白令海峡。,亚洲和北美洲；美国和俄罗斯；180°经线
地理,北美洲,"6.北美洲的地形分为三大南北纵列带：西部是高大的________山系，中部是广阔的________,东部是低缓的________山脉和________高原。",科迪勒拉；大平原；阿巴拉契亚；拉布拉多
地理,北美洲,7.密西西比河发源于________山脉，自北向南注入________湾，主要流经美国，是世界第________长河。,落基；墨西哥；四
地理,北美洲,8.五大湖由________作用形成，其中的________湖是世界最大的淡水湖。,冰川；苏必利尔
地理,北美洲,9.北美洲西部的山脉多为南北走向，阻挡了来自________洋的湿润空气深入大陆内部，使________气候呈南北狭长状分布于西部沿海地区。,太平；温带海洋性
地理,北美洲,"10.北美洲地跨寒、温、热三带，大部分位于________,气候类型复杂多样，以________气候为主。",北温带；温带大陆性
地理,北美洲,11.北美洲中部是广阔的平原，平坦开阔，冬季从________洋南下的冷空气和夏季从________湾北上的暖空气都可长驱直入。,北冰；墨西哥
地理,北美洲,12.北美洲以欧洲________色人种的后裔为主，原住居民绝大部分是________人。,白；印第安
地理,北美洲,13.北美洲的石油主要分布在________沿岸。,墨西哥湾
地理,北美洲,14.北美洲包括的主要国家有：________、________、________。,加拿大、美国、墨西哥
地理,南美洲,1.南美洲主要位于________半球、________半球。,南；西
地理,南美洲,2.南美洲西临________洋，东临________洋，北以________运河与北美洲为界。,太平；大西；巴拿马
地理,南美洲,3.南美洲________带范围广阔，以________气候和_________气候为主，没有________带，是世界最_________的大洲。,热；热带雨林；热带草原；寒；湿润
地理,南美洲,4.亚马孙河发源于________山脉，自西向东注入________洋，主要流经巴西，是世界第________长河，也是世界________、________的河流。,安第斯；大西；二；流量最大流域面积最广
地理,南美洲,5.南美洲的地形格局：西部为高大的________山脉，东部________相间分布。,安第斯；平原与高原
地理,南美洲,6.________平原是世界最大的平原，________高原是世界最大的高原。,亚马逊；巴西
地理,南美洲,7.南美洲________人种所占比重大，号称“_________”。,混血；世界人种大熔炉
地理,南美洲,8.美洲经济发展很不平衡，________和________是发达国家，其余国家则属于________,美国；加拿大；发展中国家
地理,南美洲,9.南美洲的农矿产品是其主要的出口商品，________是南美洲工农业最发达的国家。,巴西
地理,南美洲,10.南美洲的农业以________作物为主，大量出产_。,热带经济；咖啡、可可、香蕉
地理,东南亚,1.东南亚位于亚洲的________部，地处_________洲与大洋洲、________洋与________洋的“十字路口”。,东南；亚；印度；太平
地理,东南亚,2.东南亚包括________以及_________的大部分。,马来群岛；中南半岛
地理,东南亚,3.________是东南亚唯一的内陆国。,老挝
地理,东南亚,4._________是东南亚面积最大、人口最多的国家，也是世界最大的群岛国家和火山最多的国家。,印度尼西亚
地理,东南亚,5.印度尼西亚位于________板块、________板块、________板块的交界处，________、________活动频繁，有“_________”之称。,亚欧；印度洋板块、太平洋；地震；火山；“火山国”
地理,东南亚,6.火山灰污染空气质量，降低能见度，危害交通安全，但对土壤来说，是很好的_______。,肥料
地理,东南亚,7.中南半岛的地势大致________高________低，地形特点为________________________。,北；南；山河相间，纵列分布
地理,东南亚,"8.中南半岛以________气候为主，终年高温，一年分________两季。6-10月盛行________降水较多为雨季，11月到次年5月盛行________,降水较少为旱季。",热带季风；旱雨；西南风；东北风
地理,东南亚,9.马来群岛以_________气候为主，气候特点是___________________________。,热带雨林；终年高温多雨
地理,东南亚,10.中南半岛下游冲积平原、_________三角洲以及沿海地带农业发达，人口稠密，城市密集。,湄公河
地理,东南亚,11.马六甲海峡位于________岛和________岛之间，是沟通________洋与________洋的天然水道，被日本称为“________”,马来半；苏门答腊；印度；太平；海上生命线
地理,东南亚,12.有花园城市之称的东南亚热带城市岛国是________。,新加坡
地理,东南亚,13.东南亚是________、油棕、椰子、蕉麻等热带经济作物的最大产地。,橡胶
地理,东南亚,"14.东南亚的粮食作物主要是________,矿产资源以________、天然气和________为主。",水稻；石油；锡矿
地理,东南亚,15.东南亚是世界上海外________和________最集中的地区。,华人；华侨
地理,东南亚,16.世界上最大的群岛是________。,马来群岛
地理,南亚,1.南亚的纬度位置：位于10°N~30°N之间，________穿过南亚的中部。,北回归线
地理,南亚,2.南亚的海陆位置：位于亚洲南部________山脉与________洋之间，东临________湾，西临________海。,喜马拉雅；印度；孟加拉；阿拉伯
地理,南亚,3.南亚各国都是________国家，面积最大、人口最多、经济发展最快的国家是________。,发展中；印度
地理,南亚,4.南亚的地形分为三大地形区，北部是________山地，中部是________平原、_________________平原，南部是________高原。,喜马拉雅；印度河；恒河；德干
地理,南亚,"5.印度河主要流经________,注入________海。",巴基斯坦；阿拉伯
地理,南亚,"6.恒河主要流经________,注入________湾。",印度；孟加拉
地理,南亚,7.南亚以________气候为主，全年高温，一年可分为________季、________季、________季三季。,热带季风；热；雨；凉
地理,南亚,8.夏季风给南亚的农业生产带来主要水源，但夏季风的强弱和进退的时间都不稳定，夏季风强且来的早退的晚容易发生________灾害，夏季风弱且来的迟退的早容易发生________灾害。,洪涝；干旱
地理,南亚,9.南亚的粮食作物以________为主，经济作物以________为主。,水稻；茶叶
地理,南亚,10.南亚是________教和________教的发源地。,佛；印度
地理,南亚,"11.南亚额印度和尼泊尔主要信仰________教，斯里兰卡和不丹信仰________,其他国家信仰伊斯兰教。",印度；佛教
地理,南亚,12.“世界七大奇迹”之一的泰姬陵位于________。,印度
地理,南亚,13.南亚人口过亿的国家有：________、________、________,印度、巴基斯坦、孟加拉国
地理,南亚,14.________在恒河下游地区种植面积最广，________主要分布于德干高原西部地区。,黄麻；棉花
地理,西亚,"1.西亚位于“两洋三洲五海之地”,地理位置十分重要，“两洋”指________洋、________洋，“三洲”指________洲、________洲、________洲，",大西；印度；亚；非；欧
地理,西亚,西亚位于“两洋三洲五海之地”，濒临的“五海”指________海、________海、黑海、________海、__________海(世界最大的________)。,红；地中；阿拉伯；里；咸水湖
地理,西亚,2.亚洲和欧洲的分界线________海峡，是________海到________海的唯一出口。,土耳其；黑；地中
地理,西亚,3.西亚的地形以________为主，农业主要分布在________平原(两河平原)处。,高原；美索不达米亚
地理,西亚,4.西亚大部分地区属于________气候，气候特点是________。,热带沙漠；全年炎热干燥
地理,西亚,5.________业是西亚许多国家主要的经济部门。,畜牧
地理,西亚,6.________的节水农业相当发达。________树是西亚绿洲农业的代表植物。,以色列；枣椰
地理,西亚,7.西亚是世界________储量最为丰富、产量和输出量最多的地区，该资源主要分布在_及其沿岸地区。,石油；波斯湾
地理,西亚,8.西亚主要的产油国有________、伊朗、科威特、________等，开采的石油主要输往西欧以及________、日本等国家。,沙特阿拉伯；伊拉克；美国
地理,西亚,9.西亚石油西运路线1:波斯湾→________海峡→印度洋→红海→________运河→地中海→________海峡→大西洋→西欧、美国等。,霍尔木兹；苏伊士；直布罗陀
地理,西亚,10.西亚石油西运路线2:波斯湾→________海峡→印度洋→非洲________→大西洋→西欧、美国等。,霍尔木兹；好望角
地理,西亚,11.西亚石油东运路线：波斯湾→________海峡→印度洋→________海峡→太平洋→日本、中国等。,霍尔木兹；马六甲
地理,西亚,12.西亚的居民主要是________人，属于________人种，通用_________语，多信仰________教。,阿拉伯；白；伊斯兰
地理,西亚,13.西亚是________教、________教、________教的发源地，被奉为这三教的圣城的是________。,伊斯兰；基督；犹太；耶路撒冷
地理,西亚,14.欧佩克(OPEC)是________国组织。,石油输出
地理,欧洲西部,1.欧洲西部指欧洲的西半部，国家大多数属于________国家。,发达
地理,欧洲西部,"2.由欧洲共同体发展而来的“________”,总部设在________,是国际上强大的经济、政治实体，通用货币为________。",欧盟；比利时布鲁塞尔；欧元
地理,欧洲西部,"3.德国是工业大国，首都是________,有著名的_",柏林；慕尼黑啤酒节
地理,欧洲西部,"4.________是工业大国，首都位于________,有“千年古都”罗马(竞技场)，________、________、________。",意大利；罗马；“水城”威尼斯庞贝古城、.比萨斜塔。
地理,欧洲西部,"5.法国工农业均发达，首都位于_________,有“艺术之都”________、________、________凯旋门、________。",巴黎；巴黎、埃菲尔铁塔、巴黎圣母院、罗浮宫
地理,欧洲西部,"6.英国工农业均发达，首都位于________,有________、________、________、________。",伦敦；大本钟、白金汉宫、伦敦塔、马克思墓
地理,欧洲西部,7.________花卉种植业发达，以郁金香、风车闻名。,荷兰
地理,欧洲西部,8.________畜牧业发达，有“欧洲的牧场和食品库”之称。,丹麦
地理,欧洲西部,9.________主要生产钟表和精密仪器，有“钟表王国”之称，以_________、“世界表都”伯尔尼闻名。,瑞士；阿尔卑斯山滑雪
地理,欧洲西部,10.挪威的________发达，以____________风光、_________闻名。,海洋渔业；峡湾；午夜太阳、极光
地理,欧洲西部,11.西班牙位于地中海沿岸，旅游业发达，有阳光灿烂的海滩和________。,斗牛
地理,欧洲西部,12.奥地利的_________有“音乐之都”之称。,维也纳
地理,两极地区,1.北极地区以海洋(________洋)为主，四周被________洲________洲、________洲环绕。,北冰；亚；欧；北美
地理,两极地区,2.南极地区以陆地(________洲)为主，四周被________洋、________洋、________洋环绕。,南极；太平；大西；印度
地理,两极地区,"3.两极地地区的共同气候特征是________,多________,________稀少。",酷寒；狂风，降水
地理,两极地区,4.南极地区因以陆地为主，且海拔高，所以气温比北极地区更________。,低
地理,两极地区,5.两极地区的矿产资源主要有________、天然气、煤、铁等。淡水资源主要以________的形式存在。,石油；冰川
地理,两极地区,6.北极地区的原住居民主要是________人，南极地区没有定居人口。,因纽特
地理,两极地区,"7.北极地区的代表动物是________,南极地区的代表动物是________。",北极熊；企鹅
地理,两极地区,8.北极地区的最佳科考时间是6月到9月，中国的北极科考站是________站。,黄河
地理,两极地区,"9.南极地区的最佳科考时间是________份(春节前后),因为此时是南极地区的________季，且昼长夜短。",2月；夏
地理,两极地区,10.中国的南极________站是海拔最高的科学考察站。,地形以山地、.丘陵为主，富士山
地理,两极地区,11.以北极地区为中心的地图，_______针方向为东；以南极地区为中心的地图，_______方向为东。,逆时；顺时。
地理,日本,1.日本的领土由北海道九州四国、本州四个大岛以及附近一些小岛组成，面积最大的是本州岛。,北海道九州四国；本州岛
地理,日本,2.日本的地形以_______、_______为主，_______是日本最高的山峰和活火山，_______平原是日本最大的平原。,山地；丘陵；富士山；关东
地理,日本,3.日本位于_______火山地震带上，火山、地震活动频繁。,环太平洋
地理,日本,4.日本以_______季风气候为主，_______性特征明显，夏秋时节多_______。,温带；温带；台风
地理,日本,5.日本发展经济的有利条件：人力资源优势、_______便利、科技发达、管理经验先进等。,航运
地理,日本,6.日本发展经济的不利条件：_______贫乏、国内市场狭小等。,资源
地理,日本,7.日本主要工业区大多分布于_______和_______沿岸，原因是____________________________。,太平洋；濑户内海；有便捷的交通，有利于原料的进口和成品的出口
地理,日本,8.日本的首都位于_______，日本东西方文化兼容，居民绝大部分为_______族，穿_______，通用_______语。,东京；大和；和服；日
地理,日本,9.日本海岸线曲折，多优良_______，著名的海港有东京、名古屋、神户、大阪。,港湾
地理,埃及,1.埃及地跨________和________两大洲，位于非洲东北部。,亚；非
地理,埃及,2.除了非洲东北部地区，埃及的领土还包括________运河以东、亚洲西南端的________半岛。,苏伊士；西奈
地理,埃及,3.埃及的首都________是阿拉伯国家中人口最多的城市，也是非洲最大的城市和世界历史文化名城。,开罗
地理,埃及,4.埃及的居民90%以上是________人，多信奉________教，通用________语。,阿拉伯；伊斯兰；阿拉伯
地理,埃及,5.埃及大部分地区属________气候，北部地中海沿岸属________气候。,热带沙漠；地中海
地理,埃及,"6.世界第一长河________河是埃及的“生命之河”,下游的河谷平原和入海处形成的________,是埃及最富庶、人口最集中的地区。",尼罗；尼罗河三角洲
地理,埃及,"7.尼罗河发源于东非高原，________热带草原地区，注入________,河流季节变化大，会定期________,给尼罗河两岸带来肥沃的土壤。",自南向北流经；地中海；泛滥
地理,埃及,8.苏伊士运河是________洲和________洲的分界线，沟通________海和________海，连接________和________。,亚；非；地中；红；大西洋；印度洋
地理,埃及,9.埃及的农作物________的产量和出口量均居世界首位。,长绒棉
地理,埃及,10.埃及的名胜古迹多沿________分布，主要有________、________、卢克索古城等。,尼罗河；金字塔；狮身人面像
地理,俄罗斯,1.俄罗斯地跨________两大洲和东、西两半球，是世界面积最大的国家。,亚欧
地理,俄罗斯,2.俄罗斯属于________洲国家，因其________位于欧洲部分，且人口、城市也大多集中在欧,欧；首都莫斯科
地理,俄罗斯,3.俄罗斯平原广阔，地势________高________低。,东高西低
地理,俄罗斯,4.俄罗斯的四大地形区以山河为界，依次分布。乌拉尔山脉以西是________平原，以东依次是________、________、________,东欧；西伯利亚平原、西伯利亚高原、西伯利亚山地
地理,俄罗斯,5.俄罗斯以________气候为主，有世界最大的________林。,温带大陆性；亚寒带针叶
地理,俄罗斯,"6.________河是俄罗斯的“母亲河”,是欧洲最长的河流，也是世界最长的内流河注入________海。",伏尔加；里
地理,俄罗斯,7.俄罗斯亚洲部分的三大河流自西向东依次是________河、________河、________河，均是自________向________流，注入________洋。,叶尼塞；鄂毕河、勒拿；南；北；北冰
地理,俄罗斯,8.俄罗斯矿产资源丰富，工业以________工业为主，工业区多靠近原料产地。,重
地理,俄罗斯,9.俄罗斯的农业区主要分布在________流域和________流域。,伏尔加；顿
地理,俄罗斯,10.________是俄罗斯的首都，人口和城市主要集中在________中部，是全国最大的城市和政治、经济、文化、交通中心。,莫斯科；东欧平原
地理,俄罗斯,11.________是俄罗斯第二大城市，波罗的海沿岸港口。,圣彼得堡
地理,俄罗斯,12.________位于北极圈内，________流经，是濒临北冰洋的最大城市和,摩尔曼斯克；北大西洋暖流
地理,俄罗斯,"13.符拉迪沃斯托克，又称________,是俄罗斯太平洋沿岸最大的港口城市。",海参崴
地理,法国,"1.法国位于欧洲西部，大陆轮廓呈________,西北隔英吉利海峡与________相望，南临________海。",六边形；英国；地中
地理,法国,2.法国的地形以平原和丘陵为主，南部是________山脉，东部是________山脉，地势______高、____低。,比利牛斯；阿尔卑斯；东南；西北
地理,法国,3.法国西部属________气候，南部属________气候,温带海洋性；地中海
地理,法国,4.法国农业机械化水平高，________是主要的农业区，________和________等产量均居欧洲各国首位。,巴黎盆地；小麦、玉米、葡萄；牛肉
地理,法国,5.法国________电占总发电量的70%以上，是世界核电比例最高的国家。,核
地理,法国,6.法国________盆地是主要的农业区，盛产________;西南部和地中海沿岸盛产________,巴黎；小麦；葡萄
地理,法国,"7.法国的首都是________,最大的港口是地中海沿岸的________等。",巴黎；马赛
地理,法国,8.法国是世界旅游大国，旅游资源有________、________、________、_______、_________。,巴黎圣母院、罗浮宫、凯旋门、埃菲尔铁塔、凡尔赛宫
地理,美国,1.美国的领土除了美国本土，还包括北美洲西北部的________州和太平洋上的________岛。,阿拉斯加；夏威夷群
地理,美国,2.美国本土东临________洋，西临________洋，南临________湾，北与________接壤，西南与________毗邻。,大西；太平；墨西哥；加拿大
地理,美国,3.美国地形呈南北纵列分布，_________面积广大；地势______高，______低。,平原；东西高，中间低
地理,美国,4.美国气候类型多样，以________气候为主。,温带大陆性
地理,美国,5.美国农业的特点是________化(专门化)_______、________程度都相当高，是世界最大的农产品出口国。,区域；机械化、商品化
地理,美国,6.美国乳畜带主要分布在________附近及东北部地区，因为这里气候冷湿，适宜牧草生长，城市和人口集中，市场广阔。,五大湖
地理,美国,7.美国东北部工业区发展的有利条件：________资源丰富、________交通便利、农业基础好、历史悠久等。,矿产；航运
地理,美国,8.美国以________色人种为主，人口稠密区主要分布在沿海平原和东北部的________附近。,白；五大湖
地理,美国,9.________是美国首都，位于哥伦比亚特区。,华盛顿
地理,美国,10.________是美国最大的城市和港口，位于________沿岸，也是世界四大金融中心之一。,纽约；大西洋
地理,美国,11________是美国太平洋沿岸的最大港口，________电影中心和第一个迪士尼乐园的所在地。,洛杉矶；好莱坞
地理,美国,"12.圣弗朗西斯科又称.________,位于太平洋沿岸，其东南的“________”是世界最大的高新技术产业区。",旧金山；硅谷
地理,美国,13.五大湖附近的农业带是乳畜带紧挨着玉米带，墨西哥湾附近是________带。(“南棉北乳西灌溉，,棉花
地理,美国,14.美国工业主要分布在三大地区，________(五大湖)附近是传统工业，________是新兴工业基地。,东北部；南部和西部太平洋
地理,美国,15.________是美国的交通中心，________是美国的汽车工业中心，________是美国的钢铁中心。,芝加哥；底特律；匹兹堡
地理,美国,16.美国的________是世界上最早建立的国家公园。,黄石公园
地理,美国,17.美国重要的标志性建筑________、________、________。,自由女神像；金门大桥、黄石公园。
地理,巴西,1.巴西东临________洋，大部分位于________和_________之间的热带。,大西；赤道；南回归线
地理,巴西,2.巴西是南美洲面积最大的国家，也是世界________带面积最大的国家。,热
地理,巴西,3.巴西北部的地形以________平原为主，气候以________气候为主；南部的地形以________高原为主，气候以________气候为主,亚马逊；热带雨林；巴西；热带草原
地理,巴西,"4.________平原是世界面积最大的平原，形成了世界最大的热带雨林区(有“世界动植物王国”和“________”之称),但其面积在不断缩小，引起了国际社会的极大关注。",亚马逊；地球之肺
地理,巴西,5.________发源于安第斯山脉，自西向东住人，________洋是世界径流量最大、流域面积最广的河流，长度居世界第________位。,亚马逊；大西；2
地理,巴西,6.________是南美洲经济实力最强的国家，铁矿石和水能资源丰富，该国和巴拉圭合建的________水电站世界著名。,巴西；伊泰普
地理,巴西,7.巴西人口以________部最为稠密，官方语言为_______,东南；葡萄牙语
地理,巴西,"8.巴西的首都是________,第一大城市是________,第二大城市是________。",巴西利亚；圣保罗；里约热内卢
地理,澳大利亚,1.澳大利亚位于________洋和________洋之间，是世界上唯一独占一块大陆的国家。,太平；印度
地理,澳大利亚,2.澳大利亚自西向东分为三大地形区，西部是________区，中部是________区，东部是山地区(如________岭）,高原；平原；大分水岭
地理,澳大利亚,3.澳大利亚的气候呈________状分布，________气候和________气候面积广大。,带；热带沙漠；热带草原
地理,澳大利亚,4.________河是澳大利亚最大的河流，发源于东部________岭，注入印度洋。,墨累；大分水
地理,澳大利亚,"5.澳大利亚被称为“世界活化石博物馆”,有________、________(考拉)、鸭嘴兽、鹂鹊等古老动物，形成原因是位置长期孤立，自然环境比较________,生物进化十分缓慢。",袋鼠；树袋熊；单一
地理,澳大利亚,6.澳大利亚有“骑在________上的国家”和“坐在________里的国家”之称。,羊背；矿车
地理,澳大利亚,7.澳大利亚绝大多数为________色人种，通用________语。,白；英
地理,澳大利亚,"8.澳大利亚的首都是________,第一大城市是________,第二大城市是________。",堪培拉；悉尼；墨尔本
地理,澳大利亚,"9.澳大利亚的人口和城市主要分布在________地区，该地区气候________,交通便利，开发较早，工农业发达。",东南沿海；适宜
地理,澳大利亚,10.澳大利亚著名的旅游景点有________、东北部的________。,艾尔斯巨石；大堡礁
地理,中国的疆域,1.中国位于________半球和________半球。,东；北
地理,中国的疆域,2.中国位于________洲东部、________洋西岸，地理位置的特点是________。,亚；太平；海陆兼备
地理,中国的疆域,3.中国南北跨纬度广，大部分地区位于________带，南部小部分地区位于________带，没有________分布。,北温；热；寒带
地理,中国的疆域,4.中国最东端：________省________,黑龙江；乌苏里江
地理,中国的疆域,5.中国最西端：_________的________,新疆维吾尔自治；帕米尔高原
地理,中国的疆域,6.中国最北端：________省的________,黑龙江；漠河县
地理,中国的疆域,7.中国最南端：________省南沙群________,海南；曾母暗沙
地理,中国的疆域,"8.中国陆地总面积约________千米2,居世界第________位。",960万；3
地理,中国的疆域,9.中国的陆上邻国(________个):“东朝鲜北蒙古，东北、西北俄罗斯，西有哈吉塔阿巴，西南印度尼不丹，南部还有缅老越”。,14；
地理,中国的疆域,中国的陆上邻国19个，东亚有________、________;东南亚有________、________、________;,蒙古(内陆国)、朝鲜；缅甸、老挝(内陆国)、越南
地理,中国的疆域,中国的陆上邻国19个，南亚________、________、________________;,巴基斯坦、阿富汗、不丹、尼泊尔
地理,中国的疆域,中国的陆上邻国19个，中亚有________、________、________;北亚有________,哈萨克斯坦(世界最大的内陆国)、吉尔吉斯斯坦、塔吉克斯坦；俄罗斯
地理,中国的疆域,10.中国频临的海洋自北向南依次是________海、________海、________海、________海。,渤；黄；东；南
地理,中国的疆域,11.中国的内海为________与________海峡。,渤海；琼州
地理,中国的疆域,12.中国的领海宽度___海里。,12
地理,中国的疆域,13.中国隔海相望的国家(________个):韩日菲马印尼莱东亚。东亚有________、________;,6；
地理,中国的疆域,中国隔海相望的国家6个，东南亚有________、________、________、________。,菲律宾、马来西亚、文莱、印度尼西亚
地理,中国的疆域,14.中国第一大岛是________岛，第二大岛是________岛。,台湾；海南
地理,中国的行政区划,1.中国现行的三级行政区划为________(自治区、直辖市)、________三级。,省；镇
地理,中国的行政区划,2.中国共有________个省级行政区域单位。(23+5+4+2),34
地理,中国的行政区划,3.中国的4个直辖市为________市、________市、________市、________市。,北京；天津；上海；重庆
地理,中国的行政区划,4.中国面积最大的省级行政区是________。,新疆维吾尔自治区
地理,中国的行政区划,5.中国跨纬度最广的省级行政区是________。,海南省
地理,中国的行政区划,6.中国跨经度最广的省级行政区是________。,内蒙古自治区
地理,中国的行政区划,7.中国陆上邻国最多的省级行政区是________。,新疆维吾尔自治区
