科目,章节,题目,答案
地理,中国的行政区划,8.北回归线自西向东穿过的中国省级行政区依次是________、________。,云南省广西壮族自治区；台湾省
地理,中国的行政区划,9.东南沿海的省份？请记住八年级上册各省份的位置和轮廓。,上海、江苏、浙江、福建、广东
地理,中国的人口和民族,1.根据2020年第七次全国人口普查结果显示，中国总人口超过________亿，居世界第________位。,14；1
地理,中国的人口和民族,"2.中国人口地区分布不均，以__________线为界，东部人口_________，西部人口______，经济发达、交通便利的地区人口多,经济落后交通闭塞的地区人口少_",黑河(黑龙江省)—腾冲(云南省)；密集；稀疏
地理,中国的人口和民族,3.中国各省中________省人口最多，因为________________________。,广东；外来务工的人员多
地理,中国的人口和民族,"5.中国的人口政策：________,是一项长期的基本国策。",实行计划生育，控制人口数量，提高人口质量
地理,中国的人口和民族,6.中国共有________个民族，少数民族________个，人数最多的是________。在少数民族中，人口最多的是________族。,56；55；汉族；壮
地理,中国的人口和民族,8.在中国各民族中，________族分布最广要集中在________部和________部地区。,汉；东；中
地理,中国的人口和民族,9.中国的少数民族主要分布在________、________和________部地区。,西北；东北；西南
地理,中国的人口和民族,10.中国少数民族种类最多的省级行政区是________省。,云南
地理,中国的人口和民族,"11.壮族主要分布在________,回族主要分布在________,维吾尔族主要分布在________,蒙古族主要分布在________,",广西壮族自治区；宁夏回族自治区；新疆维吾尔自治区；内蒙古自治区
地理,中国的人口和民族,"藏族主要分布在________,苗族主要分布在________、________。",西藏自治区；贵州省；湖南省
地理,中国的人口和民族,12.蒙古族的特色民族节日________有________、________、________等比赛项目。,那达慕大会；骑马；射箭；摔跤
地理,中国的人口和民族,13.位于云南省傣族的特色民族节日________节，傣族人擅长跳________。,泼水；孔雀舞
地理,中国的地形,2.弧形山脉主要有喜马拉雅山脉，其主峰________峰是世界第一高峰，位于中国与尼泊尔的边境。背地图：八年级上册P21,珠穆朗玛
地理,中国的地形,"3.四大高原：青藏高原一_________,是中国最大、世界最高的高原，被称为“_________”。",雪山连绵，冰川纵横；世界屋脊
地理,中国的地形,"_________________高原：________,是中国第二大高原。________高原：_________________。",内蒙古；地表坦荡，起伏和缓；黄土；沟壑纵横，黄土广布
地理,中国的地形,"_______高原：________,地下多________,多_________地貌(________)。",云贵；地形崎岖；溶洞暗河；喀斯特地貌(石灰岩地
地理,中国的地形,4.四大盆地：________盆地一中国最大的盆地，其中的________是中国最大的沙漠，________资源丰富。,塔里木；塔克拉玛干沙漠；石油和天然气
地理,中国的地形,__________盆地—中国第二大盆地，西北部有来自__________的水汽，降水略多。,准噶尔；大西洋
地理,中国的地形,"________盆地——中国最湿润的盆地，被称为“红色(紫色)盆地”,其西部的________平原有“________”的美称。",四川；成都；天府之国
地理,中国的地形,5.三大平原：________平原一中国最大的平原，________广布。华北平原—也叫_________地势低平，一望无际。,东北；黑土；黄淮海平原，地势低平
地理,中国的地形,中国________平原—地势低平，河湖密布，有“鱼米之乡”的美称。,长江中下游平；
地理,中国的地形,"6.中国地形的特点是地形________,________面积广大。",复杂多样，山区
地理,中国的地形,"7.中国地势的特点是_______,呈_______状分布。",西高东低；阶梯
地理,中国的地形,8.中国地势第一、二级阶梯的分界山脉是________山脉—阿尔金山脉—祁连山脉—________山脉。,昆仑；横断
地理,中国的地形,9.中国地势第二、三级阶梯的分界山脉是________；________山脉；________；雪峰山。,大兴安岭；太行；巫山
地理,中国的地形,10.中国地势影响：对气候：有利于海洋湿润气流深入内地，形成________。对河流：使许多大河滚滚东流，沟通了东西交通，加强了沿海与内地的联系；阶梯交界处的河流水流湍急，________资源丰富。,降水；水能
地理,中国的气候,1.中国________季南北气温差异大，越往北气温越________，这是由于________因素和________季风的影响。,冬；低；纬度；冬
地理,中国的气候,2.中国________季南北气温差异不大，全国________________,夏；普遍高温
地理,中国的气候,3.习惯上将中国划分为________带、中温带、暖温带、________带和热带五个温度带，还有一个地高天寒、面积广大的________。,寒温；亚热；高原气候区
地理,中国的气候,4.________中国降水________分配不均，________差异大，年降水量自________向________递减。,空间；地区；东南沿海地区；西北内陆地区
地理,中国的气候,5.中国降水________分配不均匀，大部分地区的降水集中在________季。,时间(季节)；夏
地理,中国的气候,6.中国季风区与非季风区的分界线是________一阴山山脉—贺兰山一________山脉一冈底斯山脉以东一线(“大阴贺巴冈”)。,大兴安岭；巴颜喀拉
地理,中国的气候,7.________的影响是导致中国降水时空分布不均的主要原因，且它的进退影响到中国大陆东部雨带的推移。夏季风强，则“____涝________旱”;夏季风弱，则“_____涝_____旱”。________方降水多，________方降水少,夏季风；北；南；北涝南旱；南涝北旱
地理,中国的气候,8.中国季风气候显著的原因：中国位于世界最大的________大陆的东部，面临世界最大的________洋，海陆热力性质差异大。,亚欧；太平
地理,中国的气候,"9.中国气候的________性特征显著,气温的年变化和日变化较大，与世界同纬度的其他地区相比，________季气温明显偏低，________季气温明显偏高。",大陆；冬；夏
地理,中国的气候,10.________是冬半年影响中国的主要气象灾害，它会造成急剧降温、霜冻、大风、雨雪等天气状况。________常发生在夏初的江淮流域。________主要发生在夏秋季节的中国东南沿海地区。,寒潮；梅雨；台风
地理,中国的气候,11.________是对中国农业生产影响最大、最常见且分布范围最广的一种自然灾害。,干旱
地理,中国的河流,1.中国的太平洋水系包括________、________、黑龙江、珠江等河流，印度洋水系主要包括江，北冰洋水系主要包括________河。,黄河；长江；额尔齐斯
地理,中国的河流,2.________河是中国最长的内流河。,塔里木
地理,中国的河流,"3.中国的外流河多分布在________,河流的主要水源来自________带来的降水。",东部季风区；夏季风
地理,中国的河流,4.中国的内流河多分布在________地区，河流的主要水源来自________。,西北内陆；高山冰雪融水
地理,中国的河流,"5.秦岭一淮河线以北的河流，一般来说，流量较________,汛期较________,含沙量较(东北地区除外)________,________结冰期。",小；短；大，有
地理,中国的河流,"6.秦岭-淮河线以南的河流，一般来说，流量较________,汛期较________,含沙量________结冰期。",大；长；小，无
地理,中国的河流,7.中国最大的咸水湖是________湖，最大的淡水湖是________湖。,青海；鄱阳
地理,中国的河流,8.长江发源于________山脉，注入________海，是中国________、________、________、________的河流。,唐古拉；东；长度最长、水量最大、流域面积最广、水能最丰富
地理,中国的河流,9.长江上、中、下游的分界点是湖北________和江西________。,宜昌；湖口
地理,中国的河流,11.长江水能资源丰富，有“________”之称；长江是中国东西向交通的大动脉，享有“.________”的盛誉。,水能宝库；黄金水道
地理,中国的河流,12.黄河发源于________山脉，注入________海，是中国________、________量最大的河流。,巴颜喀拉；渤；长度第二；含沙
地理,中国的河流,13.黄河上、中、下游的分界点是内蒙古________和河南________。,河口；桃花峪
地理,中国的河流,15.黄河水土流失最严重的河段在________游。黄河形成“地上河”的河段在________游。,中；下
地理,中国的河流,"16.黄河的凌汛发生的原因是：河流会________;河水由较________流向较________,黄河发生凌汛的河段是________游和________游。",结冰；低纬度；高纬度；上；下
地理,中国的河流,17.综合治理黄河，要在上、中游大力开展________工作，在下游修堤筑坝，加固黄河大堤。,水土保持(植树造林)
地理,自然资源概况,1.自然资源可以分为________资源和________资源两大类。,可再生；不可再生
地理,自然资源概况,自然资源主要有这6类：________资源、________资源、________资源、________资源、________资源、________资源。,气候资源、水资源、土地资源、生物资源、矿产资源、海洋资源
地理,自然资源概况,自然资源中属于不可再生的资源的是________,矿产资源
地理,自然资源概况,2.能源矿产包括________、________、________。,石油、天然气、煤炭
地理,自然资源概况,3.中国西北内陆区光热丰富，但_________不足。,降水
地理,自然资源概况,4.中国青藏高原区光照充足，但_________不足。,热量
地理,自然资源概况,5.新能源是指在新技术的基础上开发利用的能源，具有对环境低污染的特点，比如________、________、________、________。,太阳能、风能、地热能、水能
地理,自然资源概况,1.海洋资源包括________资源(主要)________等矿产资源、从海水中提取的________和化学元素。,渔业；石油和天然气；盐
地理,自然资源概况,2.中国四大渔场从北往南是：黄渤海渔场、舟山渔场、南海沿岸渔场、北部湾渔场。其中最大的渔场是________渔场，位于________附近。,舟山；长江入海口
地理,自然资源概况,3.中国四大盐场从北往南是：长芦盐场、淮北盐场、布袋盐场、莺歌海盐场。最大的盐场是________盐场。,长芦
地理,自然资源概况,4.发展盐场的有利条件：①地形上有漫长________②气候上北方雨季短，________③位于背风坡，________。,宽广平坦的海滩；春季气温回升快，蒸发旺盛；降水少
地理,自然资源概况,5.海洋资源开发利用可能出现的问题：近海渔业资源________(措施：春夏季鱼类繁殖期时________)、海洋________(台风)、海洋________加剧(比如：________)。,衰竭；休渔；灾害频繁；污染；赤潮
地理,自然资源概况,6.对海洋环境危害最大的是________。,石油污染
地理,土地资源,1.________中国土地资源的基本国情是“________多________少”。,人；地
地理,土地资源,2.土地资源类型齐全，________地占比大，________地、________地占比相对偏小，难以利用的土地比重较大。,草；耕；林
地理,土地资源,3.中国的耕地主要分布在________的________、盆地以及低缓丘陵地区(南方以________为主，北方以________为主)。,东部季风区；平原；水田；旱地
地理,土地资源,4.中国有________三大林区，东北、西南为天然林，东南(丘陵)为人工次生林。,东北、西南、南方
地理,土地资源,5.草地主要分布在北部、西部________地区。,内陆的干旱和半干旱
地理,土地资源,6.中国东部________区，雨热同期，土壤肥沃。,季风
地理,土地资源,7.中国的土地国策：十分珍惜、合理利用土地和切实保护________地。,耕
地理,土地资源,8.中国的人均耕地少，可开垦的后备土地资源不多，因此要保护________耕地，提高耕地的生产力水平。,现有
地理,土地资源,9.对待林地，我们需要采取营林、造林、护林、________的措施。,采育结合
地理,土地资源,"10.对待草地和牧区，我们需要________,避免出现________导致草场退化，土地________。","确定合理的载畜量；过度放牧,；荒漠化"
地理,水资源,"1.中国的水资源主要是指________,主要存在于_________中。",淡水；河流和湖泊
地理,水资源,2.中国水资源的空间分布特点：________多________少，南多北少。,东；西
地理,水资源,3.中国水资源的时间分配特点：________多________少，年际变化_______。,夏秋；春冬；大
地理,水资源,4.解决水资源空间分布不均的主要措施是_______。,跨流域调水
地理,水资源,5.解决水资源时间分配不均的主要措施是________。,兴建水库
地理,水资源,6.________工程是中国最大规模的跨流域水资源综合开发利用工程，把________流域富余的水调人缺水的________、________地区。,南水北调；长江；华北；西北
地理,水资源,中国南水北调工程①西线：长江________调水→西北地区(特点：________),上游；水质最好
地理,水资源,中国南水北调工程②中线：汉江的________→华北地区(特点：水可以________),丹江口水库；基本自流
地理,水资源,中国南水北调工程③东线：长江________扬州→华北地区(特点：利用________运水，水质________),下游；京杭大运河；差
地理,水资源,7.水利枢纽都具备的功能有________、________、________、________、________等。,防洪(主要)、灌溉、发电、航运、水产养殖、旅游
地理,水资源,8.中国河流的径流量排名：________第一、________第二、_________第三、________第四。,长江；珠江；黑龙江；黄河
地理,农业,1.农业是支持和发展国民经济中的________产业。,基础
地理,农业,2.农业的四种生产部门(类型):________(小农业)、________。(口诀：“农林牧渔”),种植业；林业、畜牧业、渔业
地理,农业,3.在农业生产中要根据当地的自然地理和社会经济条件，_________地发展农业。,因地制宜
地理,农业,4.新型农业有：城郊农业、________(减少使用化肥和农药)________、创汇农业。,绿色农业；观光农业
地理,农业,5.杂交水稻之父是________。,袁隆平
地理,农业,6.中国的粮食作物，北方以________为主，南方以________为主。,小麦；水稻
地理,农业,"7.中国的纤维作物主要是________,主要分布在新疆(________)、黄河中下游地区、________中下游地区。",棉花；长绒棉；长江
地理,农业,"8.中国的油料作物，________在中国的种植面积最广，北方以________为主(集中在________、河南),南方以________为主(________域是中国的最大油菜产区)。",油菜；花生；山东；长江流
地理,农业,9.中国的糖料作物，北方以________为主，南方以________为主(华南地区、________产量最大)。,甜菜；甘蔗；广西壮族自治区
地理,农业,10.中国的热带作物，主要分布在________岛、________半岛、________岛南部、云南省________。,海南；雷州；台湾；南部
地理,农业,11.中国的饮料作物主要是分布在________陵的________。,东南丘；茶叶
地理,农业,12.中国的商品粮基地，主要有太湖平原、________平原(江西)、__________平原(湖南)江汉平原、江淮地区、________平原(四川)、松嫩平原、三江平原、珠江三角洲等。,鄱阳湖；洞庭湖；成都
地理,农业,13.畜牧业分为________畜牧业和________畜牧业。,牧区；农耕区
地理,农业,14.中国的四大牧区：________(_三河牛、_______)、________(________)、.________(_________)、________(________)。,内蒙古（三河牛、三河马）；新疆（细毛羊）；西藏(牦牛)；青海(牦牛)
地理,工业,1.工业是国民经济中的________产业。,主导
地理,工业,2.工业分为________和________。,轻工业；重工业
地理,工业,3.轻工业以生产________资料为主，包括食品工业、纺织工业(________最重要)。,生活；棉纺织
地理,工业,4.重工业以生产生产资料为主，包括________、________、__________、化学工业。,钢铁工业；机械工业；能源工业
地理,工业,"5.中国的第一大能源是________,________省的产量最大。",煤炭；山西
地理,工业,"6.中国第二大能源是________,黑龙江的________是目前中国最大的该能源工业基地。",石油；大庆油田
地理,工业,"7.水力(水能)是中国重要的能源，主要集中在河流的________,主要用于________。",上游；发电
地理,工业,8.中国是世界上钢铁产量最多的国家，多用________炼钢，________主要从巴西、澳大利亚进口。,煤炭；铁矿石
地理,工业,9.________工业基地是中国著名的________基地。,辽中南；重工业
地理,工业,10.________工业基地是中国北方最大的________工业基地。,京津唐；综合性
地理,工业,11._________工业基地是中国最大的________工业基地。,沪宁杭；综合性
地理,工业,12._________工业基地是以________为主的综合性工业基地。,珠江三角洲；轻工业
地理,工业,15.环渤海高新技术产业密集区，以________科技园区为中心。,北京中关村
地理,工业,16.沿长江高新技术产业密集区，以________为中心。,上海高新区
地理,工业,17.东南沿海高新技产业密集区，以________区为中心。,深圳高新
地理,工业,18.列举生活中的高新技术产品：_________等。,手机、电脑、机器人
地理,交通运输业,"1.交通运输业是指利用_________,促使________实现_________的生产部门。",各种运输工具；客、货；空间位移
地理,交通运输业,2.”要想富，先修路”说明交通运输业具有________的特征。,先行发展
地理,交通运输业,入3.中国已形成以________为中心的全国铁路网。,北京
地理,交通运输业,4.中国南北向铁路干线主要有________(________)、_________(________(________)。,京哈线；从北京到哈尔滨；京沪线；北京到上海)、京九线；北京到香港九龙
地理,交通运输业,5.中国东西向铁路干线主要有_________线(________)、_________线(___________________________)、________(____________)。,京包—包兰线(北京到包头到甘肃兰州)；陇海—兰新线(上海到甘肃兰州到新疆乌鲁木齐)；沪昆线(上海到昆明)
地理,,6.中国综合性交通运输枢纽主要有：_______、_______、上海、_______、_______、_______。,北京、郑州、上海、武汉、广州、株洲
地理,交通运输业,7.京广线与陇海线交会于________。京沪线与陇海线交会于________。陇海线、兰新线、包兰线交会于________。京广线与沪昆线交会于________。,郑州；徐州；兰州；株洲
地理,交通运输业,8.________、________的物品，且数量不大，需要最快的速度送达的货物选择_______运输。,贵重；急需；航空
地理,交通运输业,9.能满足“门对门”的要求短途运输，选择________运输。,公路
地理,交通运输业,10.大宗笨重货物，远距离运输，低成本，选择________运输或__________运输，但速度慢。,铁路；水运
地理,交通运输业,"11.管道运输主要用来运输_________,具有运量大、连续性强的优点。",石油和天然气
地理,四大地理区域的划分,1.中国四大地理区域分别是：_________地区、_________地区、_________地区、_________地区。,南方;北方;青藏;西北
地理,四大地理区域的划分,"2.南方地区的自然环境特点是________,北方地区的自然环境特点是________,青藏地区的自然环境特点是________,西北地区地区的自然环境特点是________。",湿热；冷湿；高寒；干旱
地理,四大地理区域的划分,3.中国四大地理区域的分界线：秦岭-淮河线、________毫米年等降水量线(大兴安岭-长城)________高原边缘线。,400；青藏
地理,四大地理区域的划分,4.说出秦岭淮河的10条地理意义。,"①南方和北方的分界线
②水田和旱地的分界线
③湿润地区与半湿润地区的分界线
④亚热带和暖温带的分界线
⑤800mm年等降水量线(南方降水多，北方降水少)
⑥1月0℃等温线(南方气温高，北方气温低)
⑦亚热带季风、温带季风气候分界线
⑧亚热带常绿阔叶林、温带落叶阔叶林分界线
⑨长江流域、黄河流域的分界线
⑩河流有无结冰期：南方不结冰，北方结冰"
地理,四大地理区域的划分,5.四大地理区域的划分:①北方和南方地区以秦岭-淮河线为界，主导因素是________(气温和降水),气候因素
地理,四大地理区域的划分,②北方和西北地区以400毫米等降水量线为界，主导因素是_________,降水(或夏季风);
地理,四大地理区域的划分,③青藏地区和其他地区以第一、二阶梯分界线为界，主导因素是_________,地形地势(或海拔)
地理,四大地理区域的划分,"6.北方地区与西北地区的分界线大致还属于3种地理事物的分界线
①夏季风：季风区与________区
②降水：________mm年等降水量线
③畜牧业：________畜牧业与________畜牧业
④河流：内流河一外流河
⑤干湿地区：半干旱一半湿润地区",非季风；400；农耕区；牧区
地理,北方地区,1.北方地区包括的主要地形区：________。地形以________为主，跨越第________、________级阶梯。,东北平原、华北平原、黄土高原；高原、平原；二三
地理,北方地区,"2.华北地区的主要粮食作物是________,作物熟制是_",冬小麦；一年两熟或两年三熟
地理,北方地区,"3.东北地区的主要粮食作物是________,作物熟制是_",春小麦；一年一熟
地理,北方地区,4.北方地区以________水果为主，主要有________、________、________.,温带；苹果；枣；梨
地理,北方地区,5.东北地区的________特别肥沃。,黑土
地理,北方地区,6.中国的天然林区有：________、________、________。,大兴安岭、小兴安岭、长白山
地理,北方地区,"7.北方的能源矿产丰富，中国最大的油田：________,位于________",大庆油田；黑龙江省
地理,北方地区,8.中国出产煤炭最多的是________。,山西省
地理,北方地区,9.北方地区粮食作物________、糖料作物________产量丰富。,小麦；甜菜
地理,北方地区,"10、描述一下北方河流的水文特征(量、位、沙、冰、能、汛):东北地区：水量大，水位变化大，________,有结冰期和凌汛，",含沙量低；有春汛和夏汛
地理,北方地区,"描述一下北方河流的水文特征(量、位、沙、冰、能、汛):华北地区：水量大，水位变化大，________,有结冰期和凌汛，________11.北方地区的气候属于________,气候特征是",含沙量高；有夏汛
地理,北方地区,"11.北方地区的气候属于________,气候特征是夏季高温多雨，冬季寒冷干燥",温带季风气候
地理,南方地区,"1.南方地区地跨________级阶梯地形区包括：________,________,________,________。",二、三；长江中下游平原；东南丘陵；四川盆地；云贵高原。
地理,南方地区,"2.南方地区的粮食作物是________,作物熟制是一年________。",水稻；两熟到三熟
地理,南方地区,3.南方地区以________、________水果为主，主要有________、________、________、________等,亚热带；热带；柑橘、香蕉、菠萝、荔枝、椰子
地理,南方地区,4.南方平原地区河湖众多，水网纵横，有“________”之称，长江中下游平原有________之称，成都平原有“________”之称。,水乡；鱼米之乡；天府之国
地理,南方地区,5.描述一下南方河流的水文特征。,河流径流量大、水位高、含沙量低、无结冰期、水能丰富、汛期在夏季。
地理,南方地区,6.南方地区饮料作物________、糖料作物________、水果________产量丰富。,茶叶；甘蔗；柑橘
地理,南方地区,"7.南方的________(________,________,______等)矿产资源非常丰富。",有色金属；锡、铝土、铅锌
地理,西北地区,1.西北地区自然环境的主要特征是________。,干旱
地理,西北地区,2.________导致西北地区自东向西大致呈现____、____的自然景观,降水因素；草原、荒漠
地理,西北地区,3.制约西北地区农业生产的最大因素是水源，因此其农业以________和________为主。,灌溉农业；绿洲农业
地理,西北地区,4.西北地区的灌溉农业主要分布在有“塞上江南”之称的________和________,宁夏平原；河套平原
地理,西北地区,"5.________“天苍苍,野茫茫，风吹草低见牛羊”这句时描写的是________地区的________(农业类型/部门)。",西北；畜牧业
地理,西北地区,6.西北地区的地理位置特点，也是西北地区气候的成因是________。,深居内陆，远离海洋
地理,西北地区,"7.新疆的瓜果特别甜是因为________,________,有利于糖分的积累.",光照充足，昼夜温差大
地理,西北地区,8.西北地区的河流大多数是________(内流河/外流河)河水的补给形式是________。,内流河;高山冰雪融水
地理,西北地区,9.在天山牧场会发生季节轮牧现象是因为气温随海拔的升高而降低，为了适应牧草的生长速度，满足牛羊的食物需要，轮牧有利于保护草场，避免土地荒漠化。,
地理,西北地区,10.西北地区包括省份和行政中心是新疆维吾尔自治区——________、内蒙古自治区——________、________——兰州。乌鲁木齐；呼和浩特；甘肃省,
地理,西北地区,"11.“三山夹两盆”三山指的是：________,________,________，两盆是：________,________。",阿尔泰山、天山、昆仑山脉;准噶尔盆地、塔里木盆地
地理,西北地区,12.西北地区与其他地区的分界线是大兴安岭-阿尔金山-昆仑山脉(________mm降水量线),400
地理,西北地区,13.新疆维吾尔自治区种植的著名纤维作物是：________.,长绒棉
地理,青藏地区,"1.青藏地区自然环境的主要特征是________,主要形成原因是青藏高原________",高寒；海拔高
地理,青藏地区,"2.青藏地区的“三江源”是________，________,________的源头。",黄河，长江，澜沧江
地理,青藏地区,"3.青藏地区主要的粮食作物是________,农业多分布于地势低平的________。",青稞；河谷地带
地理,青藏地区,4.青藏地区有丰富的_______能、________能、________能等清洁能源。,太阳能、地热能、风能
地理,青藏地区,5.韩红歌曲《天路》指的是________铁路，是从________到________。,青藏；青海省的西宁；西藏的拉萨
地理,青藏地区,6.青藏地区包括________、________和________。,青海省、西藏自治区；四川省
地理,青藏地区,"7.青藏高原的自然环境是________,地表情况是________。",高寒；雪山连绵，冰川纵横
地理,青藏地区,8.青藏地区发展农牧业的有利是：________、________、________。不利条件是________，________。,光照充足、昼夜温差大、水源充足；气候寒冷，缺少热量
地理,青藏地区,"9.西藏地区是________(少数民族)的聚居地，他们喜欢信仰________,拉萨有著名的_(建筑名称)。",藏族；佛教；布达拉宫
地理,青藏地区,"10.位于青藏高原上，中国海拔最高的盆地是________,被称为________。",柴达木盆地；聚宝盆
地理,东北地区,"1.东北地区包括________,________,________，简称东北三省(”黑吉辽”)。",黑龙江省、吉林省、辽宁省
地理,东北地区,2.________东北地区的地形以________和为主，山环水绕，沃野千里。,平原、山地
地理,东北地区,"3.东北地区属________,降水多集中在________季，冬季降雪较多。",温带季风气候；夏
地理,东北地区,4.东北地区人数最多的少数民族是________族。女性的传统服装是________。,满；旗袍
地理,东北地区,5.东北地区的城市主要集中在________沿线地区。,交通干线
地理,东北地区,6.东北地区是中国重要的农产品生产基地和________基地。,重工业
地理,东北地区,9.东北地区的植被类型是________。,针叶林
地理,东北地区,10.东北地区的人口主要分布在________。,中部和南部
地理,东北地区,11.________是东北地区北部的中心城市，重要的铁路枢纽，是具有异国情调的城市。,哈尔滨
地理,东北地区,12.________是东北地区中部的中心城市，是中国著名的________基地。,长春；汽车制造
地理,东北地区,"13.________是东北地区________的________和________,名胜古迹众多。",沈阳；最大；综合性中心城市；交通枢纽
地理,东北地区,"14.玉米集中种植在________,________,________省的产量最大。",松嫩平原；辽河平原；吉林省
地理,香港和澳门,"1.香港位于濒临________,珠江口___侧，北与____市相邻。",南海；东，深圳
地理,香港和澳门,2.香港主要由________和________、________组成。,香港岛；九龙、新界
地理,香港和澳门,"3.香港和澳门因为________,一直在大规模的填海造陆。",人多地少
