科目,章节,题目,答案
生物,十二、生物体的结构层次,5.绿色开花植物的六大器官是：___、___、___是营养器官，___、___、___是生殖器官,根、茎、叶是营养器官，花、果实、种子是生殖器官
生物,十二、生物体的结构层次,6.植物结构层次(由微观到宏观):___→组织→_______→个体。(植物没有系统),细胞→组织→器官→个体。
生物,十二、生物体的结构层次,7.人体结构层次(由微观到宏观):___→___→___→___→___,细胞→组织→器官→系统→个体
生物,十三、单细胞生物,1.生物圈中，还有一些生物的身体是由_______________构成的，称为_______________(不是分类学专门的分类)。,一个细胞；单细胞生物
生物,十三、单细胞生物,单细胞生物例如：___________________________________________________________________________等(衣藻两菌三虫)。,衣藻、酵母菌、大肠杆菌、草履虫、变形虫、眼虫
生物,十三、单细胞生物,★衣藻属于________;酵母菌属于________;大肠杆菌属于________;三虫都属于_______________,衣藻属于植物：酵母菌属于真菌：大肠杆菌属于细菌：三虫都属于原生生物
生物,十三、单细胞生物,★常考：疟原虫会引起________。,疟疾
生物,十三、单细胞生物,"2.草履虫的生殖方式：_______________,通过细胞分裂产生新的个体",分裂生殖
生物,十三、单细胞生物,"3.草履虫生活在淡水中，通过________呼吸，靠________运动，食物通过________进入细胞内，形成________,逐渐被消化。",表膜；纤毛；口沟；食物泡
生物,十三、单细胞生物,草履虫不能消化的食物残渣靠________排出，而体内多余的水分和废物是由______收集_____排出体外。,胞肛；收集管；伸缩泡
生物,十三、单细胞生物,4.在观察草履虫的实验中，应用滴管从草履虫培养液_______吸一滴来观察，原因是_______________,表层；表层含氧丰富
生物,十三、单细胞生物,"5.草履虫运动过快，在液滴上放上_______________,目的是___________________，用_____显微镜观察。",几丝棉花纤维；限制草履虫运动过快，方便观察。低倍
生物,十四、绿色植物的主要类群,1.植物的分类：植物类型包括孢子植物和种子植物；孢子植物包括________，苔藓，蕨类；种子植物包括裸子植物和_______植物_。,孢子植物包括藻类，苔藓，蕨类；种子植物包括裸子和被子。
生物,十四、绿色植物的主要类群,藻类植物生活环境大多在_____中，其形态结构是单细胞或多细胞，无________的分化，代表植物有______、______海带、紫，其用途是_____重要来源。,水；根、茎、叶；衣藻、水棉；氧气
生物,十四、绿色植物的主要类群,苔藓植物生活环境在阴暗潮湿的陆地上，其形态结构有______的分化，有___根。无______组织，代表植物有葫芦藓、地钱，其用途是监测_____的指示植物。,茎和叶;假;输导；空气污染
生物,十四、绿色植物的主要类群,蕨类植物生活环境在潮湿的环境里，其形态结构有____的分化，____输导组织，代表植物有______、贯众、杪椤、满江红，其用途是形成__。,根、茎、叶；有；卷柏；煤
生物,十四、绿色植物的主要类群,裸子植物生活环境在干旱、贫瘠中，其形态结构是种子____，________果皮包被的分化，代表植物有松、杉、柏、银杏、苏铁，其用途是绿化、提供木材。,裸露；没有
生物,十四、绿色植物的主要类群,被子植物生活环境在各种环境中，其形态结构是种子___果皮包被，代表植物有绿色开花植物，其用途是食用、木材等分布最广，种类最多。,有
生物,十四、绿色植物的主要类群,"2.果实=________+_______________,种子=________+_______________+()",果实=果皮+种子，种子=种皮+胚+(胚乳)
生物,十四、绿色植物的主要类群,"双子叶植物和单子叶植物的相同点：种皮：保护内部结构;胚：包括_______________________________,是新植物的幼体，种子的主要部分。",胚根、胚轴、胚芽和子叶
生物,十四、绿色植物的主要类群,双子叶植物和单子叶植物的不同点：双子叶植物：只有种皮；______子叶；_____________；营养物质贮存在_____；代表植物有菜豆、蚕豆、花生、大豆等。,2片；无胚乳；子叶
生物,十四、绿色植物的主要类群,双子叶植物和单子叶植物的不同点：单子叶植物：种皮和果皮愈合在一起；_____子叶；有胚乳；营养物质贮存在胚乳；玉米、水稻、小麦、高粱等,1片；有胚乳；胚乳
生物,十五、种子的萌发和植株的生长,1.种子萌发的外界条件是_________、_________、_________。,一定的水分；适宜的温度；充足的空气
生物,十五、种子的萌发和植株的生长,2.种子萌发的自身条件是_________、_________、_________。,饱满的种子；完整、有活力的胚；不在休眠期
生物,十五、种子的萌发和植株的生长,"3.种子萌发的过程：种子先吸水膨胀，子叶或胚乳营养的转运，_________突破种皮发育成_____,胚轴伸长发育成_______________,胚芽发育成________",胚根最先；根；连接根和茎的部位；茎和叶
生物,十五、种子的萌发和植株的生长,4.根尖由上向下的结构及其功能：________区、________区、________区、根冠功能。,成熟；伸长;分生
生物,十五、种子的萌发和植株的生长,根尖由上向下的结构及其功能：成熟区功能：有__________,根毛，吸水和无机盐
生物,十五、种子的萌发和植株的生长,根尖由上向下的结构及其功能：伸长区功能：________最快的部位,生长
生物,十五、种子的萌发和植株的生长,根尖由上向下的结构及其功能：分生区功能：________,分裂
生物,十五、种子的萌发和植株的生长,根尖由上向下的结构及其功能：根冠功能：________,保护
生物,十五、种子的萌发和植株的生长,★幼根的生长：一方面靠____________细胞的分裂_______________________;另一方面靠_____________细胞的__________。,分生区；增加细胞的数量；伸长区；体积增大
生物,十五、种子的萌发和植株的生长,"5.枝条是由____发育成的，幼叶发育成____,芽轴发育成____，芽原基发育成________。(芽中含有分生组织(生长点),细胞分裂、分化后产生新的细胞)",芽；叶；茎；芽
生物,十五、种子的萌发和植株的生长,6.植物生长需要多种营养物质：______________________________,水、无机盐和有机物
生物,十五、种子的萌发和植株的生长,★水和无机盐是根从土壤中________的，有机物是叶片通过_______________的；肥料的作用主要是___________。,吸收；光合作用制造;提供无机盐
生物,十五、种子的萌发和植株的生长,7.植物生长需要最多的是_____________________________________。,含氮、含磷、含钾的无机盐
生物,十五、种子的萌发和植株的生长,植物生长需要(1)含氮无机盐：促使枝叶更茂盛，若缺乏叶片_______________________,发黄、植株矮小
生物,十五、种子的萌发和植株的生长,植物生长需要(2)含磷无机盐：促进_______________若缺乏叶片暗绿色，甚至紫色，植物矮小；,开花结果
生物,十五、种子的萌发和植株的生长,"植物生长需要(3)含钾无机盐：促进_______________________,若缺乏叶片边缘和尖端呈褐色，________。",茎和根的生长；易倒伏
生物,十六、开花和结果,1.花最重要的结构是________(包括________和________)。,花蕊；雄蕊；雌蕊
生物,十六、开花和结果,雌蕊包括________、________、________(子房里有___________胚珠，一个胚珠中一般只有一个卵细胞)。,柱头、花柱；子房；一个或多个
生物,十六、开花和结果,"雄蕊包括_______________、_______(花药里有________,一粒花粉中有________精子)。",花丝；花药；花粉；两个
生物,十六、开花和结果,★.________和________是绿色开花植物形成果实和种子必须要经历的两个重要生理过程。,传粉和受精
生物,十六、开花和结果,2.花粉从________落到________上的过程叫传粉(分为自花传粉和异花传粉)。异花传粉的媒介有两种：________和________。,花药；柱头；风；昆虫
生物,十六、开花和结果,"3.被子植物双受精：一个________和________融合形成_______________,将来发育成________",精子；卵细胞；受精卵；胚
生物,十六、开花和结果,"被子植物双受精：另一个________和_______________融合形成_______________,将来发育成_________。",精子；两个极核；受精极核；胚乳
生物,十六、开花和结果,"4.受精后子房发育成________,子房壁发育成________,胚珠发育成________,珠被发育成________。",果实；果皮；种子；种皮
生物,十六、开花和结果,★子房数=果实数；胚珠数=____________________,种子数
生物,十六、开花和结果,5.为了弥补自然传粉的不足，人们常常给植物进行_______________________,人工辅助授粉
生物,十七、蒸腾作用,"1.植物的木质部中有________(自___向____运输_______________),韧皮部中有________(自____向____运输________),木本植物的木质部和韧皮之间有形成层，能不断分裂，使茎长粗。","植物的木质部中有导管(自下向运输水和无机盐),韧皮部中有筛管(自上向
下运输有机物)"
生物,十七、蒸腾作用,2.叶片的基本结构是________、________、________。,表皮；叶肉；叶脉
生物,十七、蒸腾作用,"叶片的表皮：特征是无色透明，_______________,属于________组织，具有保护功能",不含叶绿体；保护
生物,十七、蒸腾作用,"叶片的叶肉：特征是________,属于_____组织，功能是进行光合作用的主要场所",含有叶绿体；营养
生物,十七、蒸腾作用,"叶片的叶脉：特征是有________,属于_____组织和_____组织，功能是导管运输水分和无机盐；筛管运输有机物",导管和筛管；机械；输导
生物,十七、蒸腾作用,"★叶片气孔：分布在表皮(下表皮较___),是由________半月形的_____________________围成的空腔。它是____________________________________________________________________","下表皮较多；一对；保卫细胞(含叶绿体)；蒸腾作用的“门户”,也是气体交换的“窗口”"
生物,十七、蒸腾作用,3.蒸腾作用是土壤中的水，由根尖的_______________(________吸收进入根内，然后依次通过通过根、茎、叶内的________输送到叶肉细胞，最后以________的状态通过叶的________散发到空气中。,成熟区；根毛；导管；气体；气孔
生物,十七、蒸腾作用,★水分运输途径：土壤溶液中的水分→_______→成熟区的导管→茎部木质部的_______→叶的_______中的导管→叶肉细胞→_______→散失到大气中。,根毛细胞；导管；叶脉；气孔
生物,十七、蒸腾作用,"★根适于吸收水分的特点：成熟区生有大量的________,增加了吸水的________",根毛；表面积
生物,十七、蒸腾作用,4.蒸腾作用对植物自身的意义：____________________________________________________________________,"运输水分的动力，促进植物对水和无机盐的运输：
降低叶片表面的温度，避免因高温被灼伤；"
生物,十七、蒸腾作用,蒸腾作用对环境的意义____________________________________________________________________★蒸腾作用可以促进植物对水分的吸收，但不能促进对无机盐的吸收。,提高空气湿度，增加降雨，促进生物圈的水循环。
生物,十七、蒸腾作用,5.带土移栽的目的是：_______________________,保护幼根和根毛
生物,十七、蒸腾作用,植物阴天或傍晚移栽、去掉部分枝叶移栽的目的是：_______________,降低蒸腾作用
生物,十七、蒸腾作用,6.光合作用的表达式：二氧化碳+水——→有机物(储存能量)+氧气,二氧化碳+水有机物(储存能量)十氧气
生物,十七、蒸腾作用,光合作用的________是二氧化碳和水；________是有机物和氧气；________是光；________是叶绿体；能量转换是______________________________,原料；产物；条件；场所；光能转变成化学能
生物,十七、蒸腾作用,7.光合作用的实质：______________________________,制造有机物，储存能量
生物,十七、蒸腾作用,"8探究“绿叶在光下制造有机物”实验：
步骤1.______:把植物放置在黑暗处一昼夜，目的是_____________________________________________",暗处理；将叶片中原有的淀粉运走或耗尽；
生物,十七、蒸腾作用,"探究“绿叶在光下制造有机物”实验
步骤2_______:用黑纸片将叶片部分遮光，是为了设置________实验，变量是________。",选叶遮光；对照；光照
生物,十七、蒸腾作用,"探究“绿叶在光下制造有机物”实验
步骤3___________:将叶片用_______________加热，溶解掉叶片中的叶绿素，褪去绿色。",脱色处理；酒精隔水
生物,十七、蒸腾作用,"探究“绿叶在光下制造有机物”实验
步骤4___________:滴加碘液检测叶片中是否含有淀粉，观察到叶片见光部分._________,遮光部分.。由此可得出实验结论：绿叶在下制造________。",变蓝；不变蓝；光；淀粉
生物,十七、蒸腾作用,9.影响因素：_______________、_______________________、____________________、叶绿体。,二氧化碳的浓度、光照时间和强度、水
生物,十七、蒸腾作用,10.光合作用意义：(1)制造的________________用来构建植物体，也为其他生物提供食物来源；,有机物
生物,十七、蒸腾作用,"(2)为动、植物的呼吸提供________,维持生物圈中二氧化碳和氧气的平衡(___________________)。",氧气；碳——氧平衡
生物,十七、蒸腾作用,"(1)充分利用光照：a._______________;b.间作套种；
(2)增加二氧化碳浓度(_________);
(3)延长光照时间和增加光照强度。",合理密植；气肥
生物,十九、呼吸作用,1.呼吸作用的表达式：氧气+有机物—线粒体—二氧化碳+水+能量,线粒体二氧化碳+水+能量
生物,十九、呼吸作用,呼吸作用的原料是_______________;产物是_________________；部位是________________________；场所是_______________。,有机物和氧气；二氧化碳和水；部位是所有的活细胞；场所是线粒体
生物,十九、呼吸作用,呼吸能量转换是_______________________________________。,化学能转变成细胞直接能利用的能量
生物,十九、呼吸作用,2.呼吸作用的实质：___________________________________。,分解有机物，释放能量
生物,十九、呼吸作用,"3.测量正在萌发的种子内的温度________,说明种子的________作用________________",上升；呼吸；释放能量
生物,十九、呼吸作用,"4.产生的气体使澄清的石灰水变________,说明种子的作用_______________________",浑浊；呼吸；产生了二氧化碳
生物,十九、呼吸作用,5.使燃烧的蜡烛熄灭，说明种子的________作用_______________________,呼吸；消耗了氧气
生物,十九、呼吸作用,6.粮食在入仓前一定要干,晒干
生物,十九、呼吸作用,储藏水果、蔬菜时________________(如充加氮,降低含氧量
生物,十九、呼吸作用,呼吸影响温度：随温度升高而加强，过高又减弱；应用于储藏蔬菜、水果、粮食时_________________,保持低温
生物,十九、呼吸作用,呼吸影响水分：随植物含水量的增加而增强，应用于粮食在入仓前一定要________,晒干
生物,十九、呼吸作用,呼吸影响氧气：一定浓度内随氧的浓度增加而增强，应用于储藏水果、蔬菜时__________(如充加氮气、二氧化碳),降低含氧量
生物,十九、呼吸作用,二氧化碳影响二氧化碳：二氧化碳浓度大时，受到抑制，应用于_________________延长水果、蔬菜的储藏时间,充加二氧化碳
生物,十九、呼吸作用,"7.呼吸作用原理在生活中的应用
(1)__________________:储存粮食、果蔬保鲜必须保证三“低”:_______、__________、________(干燥);",降低呼吸作用；低温、低氧、低含水量
生物,十九、呼吸作用,"呼吸作用原理在生活中的应用
(2)__________________:中耕松土、及时排涝，保证根部有充足的氧气。",促进呼吸作用：中耕松土、及时排涝，保证根部有充足的氧气。
生物,十九、呼吸作用,________是生物的共同特征；任何活细胞_______________都进行呼吸作用。,呼吸作用；每时每刻
生物,十九、呼吸作用,"8.绿色植物在维持生物圈碳一氧平衡中的作用
(1)绿色植物通过光合作用，不断消耗大气中的二氧化碳，又将氧气排放到大气中，对维持生物圈的二氧化碳和氧气的相对平衡(简称._______________)起了重要作用。
(2)要维持生物圈的碳一氧平衡，一方面要保护现有的森林，并大力植树造林，充分发挥植物消耗二氧化碳、制造氧气的功能；另一方面要开展国际合作，减少二氧化碳的排放。",碳——氧平衡
生物,二十、人的由来和生殖,1.________________的进化论认为现代类人猿和人类的共同祖先是_____________。_________是人猿分界的标志。,达尔文；森林古猿；直立行走
生物,二十、人的由来和生殖,★从猿到人进化的原因是地形和气候的剧烈变化，______________________________________,直接原因是森林大量消失
生物,二十、人的由来和生殖,2.现代类人猿包括：大猩猩、黑猩猩、长臂猿和猩猩，________与人类亲缘关系最接近。,黑猩猩
生物,二十、人的由来和生殖,3.男性主要生殖器官是________它的作用是产生________和分泌_______________。,睾丸；精子；雄性激素
生物,二十、人的由来和生殖,"女性主要生殖器官是_______,它的作用是产生________和分泌_______________",卵巢；卵细胞；雌性激素
生物,二十、人的由来和生殖,4.胚胎发育初期所需要的营养来自________;胚胎8周左右发育成胎儿后，通过________从母体获取营养物质和排出废物，其中________和母体物质交换的主要器官。,卵黄；胎盘、脐带；胎盘
生物,二十、人的由来和生殖,5.人的新生命发育的起点是________;受精卵结合的场所是_________;胚胎发育的场所是_____________________,受精卵；输卵管；子宫
生物,二十、人的由来和生殖,6.青春期的身体变化：(1)_______________是最显著特征；,身高突增
生物,二十、人的由来和生殖,青春期的身体变化：(2)_______________及内脏(心肺)功能增强；,神经系统
生物,二十、人的由来和生殖,"青春期的身体变化：(3)_______________________是青春发育的突出特征，男孩出现________,女孩出现________等正常现象以及出现_______________。",性发育和性成熟；遗精；月经；第二性征
生物,二十、人的由来和生殖,★青春期是人一生中________和_______________的黄金时期。,身体发育；智力发展
生物,二十一、人的营养,1.食物中含有六类营养物质：______、________、________、___________、__________、____________。,糖类、脂肪、蛋白质、水、无机盐和维生素
生物,二十一、人的营养,(1)________是人体________供能物质：________是________能源；________是建造和修复身体的________,糖类是人体主要供能物质：脂肪是备用能源；蛋白质是建造和修复身体的重要原料，提供能量
生物,二十一、人的营养,"(2)________约占体重________,人体内的营养物质以及尿素等废物，只有溶解在水中才能运输。",水；60-70%
生物,二十一、人的营养,"(3)________是一类比较简单的有机物，种类很多，________构成细胞的________,不为人体________,但却是人体内不可缺少的营养物质。",维生素；不是；主要原料
生物,二十一、人的营养,"2.缺乏症状：
无机盐的种类：含_______的无机盐，缺乏时的症状：________、________，维生素种类是维生素______，缺乏时的症状夜盲症、皮肤干燥，食物来源：肝、乳制品、胡萝卜等",含钙的无机盐；佝偻病、骨质疏松症；维生素A；夜盲症
生物,二十一、人的营养,无机盐的种类：含_______的无机盐，缺乏时的症状：厌食、贫血、肌无力，维生素种类是维生素______，缺乏时的症状______、神经炎，食物来源：糙米、花生、瘦肉等,含磷的无机盐；厌食、贫血、肌无力；维生素B；脚气病
生物,二十一、人的营养,无机盐的种类：含_______的无机盐，缺乏时的症状：________，维生素种类是维生素______，缺乏时的症状______神经炎，食物来源：水果、蔬菜等,含铁的无机盐；缺铁性贫血；维生素C；坏血病
生物,二十一、人的营养,无机盐的种类：含_______的无机盐，缺乏时的症状：________，维生素种类是维生素______，缺乏时的症状______、骨质疏松症，食物来源：动物肝脏以及牛奶等,含碘的无机盐；地方性甲状腺肿；维生素D；佝偻病
生物,二十一、人的营养,无机盐的种类：含_______的无机盐，缺乏时的症状：________。,含锌的无机盐；生长发育不良
生物,二十一、人的营养,"3.消化系统的组成：消化道和消化腺。
消化道包括：口腔→咽→____→胃→小肠→______→肛门。",食道；大肠
生物,二十一、人的营养,消化腺包括：唾液腺(分泌唾液)、胃腺(分泌胃液)、肝脏(分泌胆汁(_________)、胰腺(分泌胰液)、肠腺(分泌肠液),不含消化酶
生物,二十一、人的营养,"4.食物的消化
(1)________消化：牙齿的咀嚼、舌的搅拌和胃、肠的蠕动，将食物磨碎、搅拌，并与消化液混合。",物理性
生物,二十一、人的营养,"食物的消化
(2)________消化：通过各种消化酶的作用，使食物中各种成分________为可以吸收的营养物质。",化学性
生物,二十一、人的营养,"5.三大物质消化：
_______________：淀粉通过口腔中的唾液淀粉酶(唾液)生成麦芽糖，再通过小肠中酶(肠液、胰液)变为葡萄糖。
",淀粉的消化(口腔、小肠)
生物,二十一、人的营养,_______________：蛋白质通过胃中的酶(胃液)生成多肽；再通过小肠中酶(肠液、胰液)变为氨基酸,蛋白质的消化(胃、小肠)
生物,二十一、人的营养,_______________:脂肪通过小肠中的胆汁生成脂肪小颗粒，再通过小肠中酶(肠液、胰液)变为甘油+脂肪酸,脂肪的消化(小肠)
生物,二十一、人的营养,6.小肠适于消化和吸收的特点(________),长大多薄
生物,二十一、人的营养,小肠适于消化和吸收的特点(1)长：小肠细且________有利于_______________,长；消化和吸收
生物,二十一、人的营养,小肠适于消化和吸收的特点(2)大：小肠内有皱襞和绒毛，增大消化和吸收表面积，有利于_______________;,消化和吸收
生物,二十一、人的营养,小肠适于消化和吸收的特点(3)多：小肠内消化液和消化酶种类最.有利于________;,消化
生物,二十一、人的营养,小肠适于消化和吸收的特点(4)薄：小肠绒毛且内有丰富的毛细血管和淋巴管，管壁都只由一层上皮细胞组成，有利于___________,吸收
生物,二十一、人的营养,7.合理营养(_______________的营养)与食品安全,全面而平衡
生物,二十一、人的营养,(1)合理营养(1)合理搭配食谱，早、中、晚餐的能量各占_______________________。,30%、40%、30%
生物,二十一、人的营养,(2)“平衡膳食宝塔”:需求由多到少分别是________、蔬菜水果类、肉蛋类、奶类和豆类、最少是________。,谷类；油脂类
生物,二十一、人的营养,(3)绿色食品是指__________、______________、________的食品。,无污染、安全、优质
生物,二十二、人体的呼吸,1.人体的呼吸系统是由________和肺组成。,呼吸道
生物,二十二、人体的呼吸,2.呼吸道的组成：鼻腔→咽→喉→________→支气管。,气管
生物,二十二、人体的呼吸,"呼吸道是________________的通道,保证气体顺畅通过，使到达肺部的气体________，但能力有限。",呼吸道是气体进出的通道，保证气体顺畅通过，使到达肺部的气体清洁、温暖、湿润，但能力有限
生物,二十二、人体的呼吸,★咽是消化道和呼吸道的_______________。,共同器官
生物,二十二、人体的呼吸,★会厌软骨：______________________________,防止食物误入气管
生物,二十二、人体的呼吸,★气管是_____形成的部位。,痰
生物,二十二、人体的呼吸,"膈肌收缩位置下降膈肌舒张位置上升3.吸气时，呼吸肌.,膈顶________,胸廓容积________,肺内气压________气体________。呼气时，呼吸肌________,膈顶________,胸廓容积________,肺内气压________,气体________。",下降；增大；下降；舒张；上升；位置上升
生物,二十二、人体的呼吸,(1)肺与外界的气体交换又叫______________________________________(吸气、呼气),肺的通气
生物,二十二、人体的呼吸,3.吸气时，呼吸肌______膈顶______，胸廓容积______，肺内______，气体入肺。,收缩；下降；增大；气压下降
生物,二十二、人体的呼吸,呼气时，呼吸肌______，膈顶______，胸廓容积______，肺内______，气体出肺。,舒张；上升；减小；气压上升
生物,二十二、人体的呼吸,"4.人体的气体交换
(1)肺与外界的气体交换又叫________，原理：________(吸气、呼气)",肺的通气；呼吸运动
生物,二十二、人体的呼吸,"★人体呼出的气体和吸入的空气相比，氧气的含量________,二氧化碳的含量________。",减少；增多
生物,二十二、人体的呼吸,(2)①肺泡处的气体交换原理：______________________,气体的扩散作用。
生物,二十二、人体的呼吸,②肺泡处气体交换是：肺泡吸入氧气到血液，然后由血液中的______到肺泡。,二氧化碳
生物,二十二、人体的呼吸,③肺泡处的气体交换结果：血液与组织细胞之间的气体交换，使血液由_______________________,静脉血变成动脉血
生物,二十二、人体的呼吸,(3)①组织细胞处的气体交换原理：___________________________,气体的扩散作用
生物,二十二、人体的呼吸,②组织细胞处的气体交换是：血液中的________到血液组织细胞处，然后组织细胞处中的二氧化碳到血液,氧气
生物,二十二、人体的呼吸,③组织细胞处的气体交换结果：血液与组织细胞之间的气体交换，使血液由__________________。,动脉血变成静脉血
生物,二十二、人体的呼吸,5.肺泡适于气体交换的结构特点：(___________),两多两薄
生物,二十二、人体的呼吸,(1)肺泡多，肺泡外包裹的___________(丰富的毛细血管)。,毛细血管多
生物,二十二、人体的呼吸,"(2)________和_______________都只由_______________构成，都_____,有利于进行气体交换。",肺泡壁；毛细血管壁；一层上皮细胞；薄
生物,二十二、人体的呼吸,6.空气中的氧进入血液中的红细胞内，需经过_______________经过_______________(只进入血液则经过_______________)。,2层细胞；5层细胞膜；4层细胞膜
生物,二十三、血液循环系统,1.血液属于________组织，由________和________组成。,结缔；血浆；血细胞
生物,二十三、血液循环系统,血浆成分：水(90%)、________(7%)、葡萄糖、无机盐和尿素等血液________红细胞：运载氧气和部分二氧化碳,蛋白质
生物,二十三、血液循环系统,血浆功能：运载________，运输营养和________,血细胞；代谢废物
生物,二十三、血液循环系统,"血细胞分为红细胞，白细胞和________。
红细胞：运载________和部分二氧化碳
白细胞：________
血小板：凝血和止血",血小板；氧气；防御和保护
生物,二十三、血液循环系统,红细胞形态特点两面凹的圆饼状，富含血红蛋白(铁)，成熟后________无核。数量________，有运输氧和部分二氧化碳的功能，说明红细胞________是贫血,无核；最多；缺少
生物,二十三、血液循环系统,白细胞形态特点________，形态多样，_____核，数量最少，有吞噬病菌，防御和保护的功能，说明白细胞多有炎症。,最大；有核
生物,二十三、血液循环系统,血小板形态特点________，不规则，无核。数量较少，有凝血和止血的功能，说明血小板少有出血异常，血小板多有________。,最小；血栓
生物,二十三、血液循环系统,动脉功能送血________，分布较深，结构特点是管壁________，弹性________，管径________。,出心；管壁较厚，弹性大，管径小
生物,二十三、血液循环系统,静脉功能送血________，分布较浅，结构特点是管壁________，弹性________，管径________。,回心；管壁较薄，弹性小，管径大
生物,二十三、血液循环系统,毛细血管功能连接最小________和最小________物质交换的场所，分布广，遍布________，结构特点是管壁________，只由一层上皮细胞构成管径最小，只允许________单行通过。,最小动脉和最小静脉；全身；最薄；红细胞
生物,二十三、血液循环系统,★四肢静脉有________，防止血液倒流；,静脉瓣
生物,二十三、血液循环系统,★“把脉”把的是________；所谓的“________”是静脉血管，用于抽血或输血、输液。,动脉；青筋
生物,二十三、血液循环系统,★血液在三种血管中的流动方向：一般由________________________________________________________________。,最小动脉→毛细血管→最小静脉
