科目,章节,题目,答案
生物,二十三、血液循环系统,肾小球为特殊的毛细血管球，其血流方向为________________________________________________________________。,入球小动脉→肾小球→出球小动脉
生物,二十三、血液循环系统,3.心脏：血液循环的________器官。心脏壁主要是由________组织构成，心室的壁比________，最厚的是________。,动力；肌肉；心房厚；左心室
生物,二十三、血液循环系统,血管连接情况(房连静，室连动):右心房——上、下腔静脉；左心房——________；右心室——________；左心室——________,肺静脉；肺动脉；主动脉
生物,二十三、血液循环系统,"(1)心房与心室之间有________(只向心室开),保证血液从心房→心室，不会倒流。",房室瓣
生物,二十三、血液循环系统,"(2)心室与动脉之间有________(在心脏里面，只向动脉开),保证血液从心室→动脉，不会倒流。",动脉瓣
生物,二十三、血液循环系统,4.血液在心脏处的流动方向：______________________________,静脉→心房→心室→动脉
生物,二十三、血液循环系统,(1)________的途径：________→主动脉→各级动脉→全身毛细血管网→各级静脉→上、下腔静脉→_______________(左→右),体循环；左心室；右心房
生物,二十三、血液循环系统,(2)_________的途径：________→肺动脉→肺部毛细血管→肺静脉→________(右→左),肺循环；右心室；左心房
生物,二十三、血液循环系统,"★肺循环和体循环________,在心脏处汇合。",同时进行
生物,二十三、血液循环系统,"5.区别动脉血和静脉血：动脉血：含氧________,颜色________。静脉血：含氧________,颜色________。",丰富；鲜红；较少；暗红
生物,二十三、血液循环系统,★不是所有的动脉都流动脉血，如________里流的是________;,肺动脉；静脉血
生物,二十三、血液循环系统,★不是所有的静脉都流静脉血，如________里流的是________。,肺静脉里；动脉血
生物,二十三、血液循环系统,"6.静脉注射，药物最先到达心脏的_______________,到达病灶至少经过心脏_____次(肺炎除外，经过心脏1次)。氧气最先到达心脏的________,到达组织细胞需经过心脏_次。",右心房；2；左心房；1
生物,二十三、血液循环系统,7.血液流经___________增多，_________减少；,肺氧气；二氧化碳
生物,二十三、血液循环系统,血液流经组织细胞，________、________增多，________、________减少；,二氧化碳、代谢废物；氧气、营养物质
生物,二十三、血液循环系统,血液流经________、________、________增多，________减少；,小肠，二氧化碳；营养物质；氧气
生物,二十三、血液循环系统,血液流经_______________________增多，________________减少。,肾脏，二氧化碳增多，氧气；尿素
生物,二十三、血液循环系统,8.输血原则：大量输血时应以输入________为原则，紧急情况下可输入______________________________,同型血；少量的O型血。O型血是万能输血者；AB型血是万能受血者
生物,二十三、血液循环系统,9.我国提倡_______________的健康公民自愿献血；健康成年人每次献血_______________不会影响健康。一次失血超过1200—1500毫升就会发生生命危险，需要及时输血。,18~55周岁；200—300毫升
生物,二十三、血液循环系统,"10.成分输血(缺什么补什么):大面积烧伤输入________,血流不止输入________,严重贫血输",血浆；血小板；红细胞
生物,二十四、人体内废物的排出,1._______：人体将______________________________等排出体外的过程。,排泄；二氧化碳、尿素，以及多余的水和无机盐
生物,二十四、人体内废物的排出,________：粪便(食物残渣)排出体外的过程,排遗
生物,二十四、人体内废物的排出,2.排泄途径：(1)________________:以________的形式排出_______________________,皮肤(排汗)；汗液；水、无机盐、尿素
生物,二十四、人体内废物的排出,排泄途径：(2)____________:以_______________的形式排出_______________,呼吸系统(呼气)；气体；水、二氧化碳
生物,二十四、人体内废物的排出,排泄途径：(3)____________:以_______________的形式排出_______________(主要),泌尿系统(排尿)；尿液；出水、无机盐、尿素
生物,二十四、人体内废物的排出,3.人体泌尿系统的组成与功能：肾脏(__________)、输尿管(__________)、膀胱(____________________)和尿道(排出尿液)。,形成尿液；输送尿液；暂时贮存尿液；
生物,二十四、人体内废物的排出,4.肾脏的基本单位是_________，它由__________和肾小体构成。肾小体包括________和________。,肾单位；肾小管；肾小球；肾小囊
生物,二十四、人体内废物的排出,5.尿液的形成包括_______________________和______________________________两个过程。,肾小球的过滤作用；肾小管的重吸收作用
生物,二十四、人体内废物的排出,"(1)经过肾小球的过滤作用,过滤_____________和________________,形成________(无大分子蛋白质和血细胞)。",大分子蛋白质和血细胞；原尿
生物,二十四、人体内废物的排出,(2)经过肾小管的重吸收作用：重吸收_______________、大部分水和部分无机盐，形成________(无葡萄糖、蛋白质、血细胞)。,全部葡萄糖；尿液；
生物,二十四、人体内废物的排出,★肾小球、肾小囊和肾小管流出的液体分别是_______________、原尿、尿液。,动脉血
生物,二十四、人体内废物的排出,★.________的形成可能是由于__________________________也可能是由于______________________________________(糖尿≠糖尿病)。,糖尿；胰岛素分泌不足；肾小管重吸收功能发生障碍
生物,二十四、人体内废物的排出,6.尿的排出：肾脏→_____→膀胱→_____→体外,肾脏→输尿管→膀胱→尿道→体外
生物,二十四、人体内废物的排出,"7.排尿的意义：(1)排出__________；
(2)调节体内水和__________的平衡，维持组织细胞的正常生理功能。",废物；无机盐
生物,二十五、人体生命活动的调节,1.________________________:光线→角膜→瞳孔→晶状体→玻璃体→视网膜(物体成像部位，视觉感受器)→视觉神经→大脑皮层视觉中枢(视觉产生的部位)→视觉。(远小近大),视觉的形成
生物,二十五、人体生命活动的调节,"2.__________________调节________曲度可看清远近不同的物体，看________晶状体曲度变小,看________晶状体曲度变大。",睫状体；晶状体；远处；近处
生物,二十五、人体生命活动的调节,3.人们常说的“蓝眼睛”、“黑眼睛”实际上指的是_______________。“白眼珠”指的是_________。,虹膜的颜色；巩膜
生物,二十五、人体生命活动的调节,"4.虹膜中央的小孔为________,在________处，瞳孔变在_________处瞳孔变小；在_____________处瞳孔变大。",虹膜中央的小孔为瞳孔，在明亮处，瞳孔变小在黑暗处，瞳孔变大
生物,二十五、人体生命活动的调节,"5.__________:眼球前后径________或晶状体曲度________,物像落在视网膜的________,可佩戴________矫正。",过长；过大；前方；凹透镜
生物,二十五、人体生命活动的调节,":眼球前后径________或晶状体曲度________,物像落在视网膜的________,可佩戴________矫正。",过短；过小；后方；凸透镜
生物,二十五、人体生命活动的调节,6.听觉的形成：声波→外耳道→________(产生振动)→听小骨→________(听觉感受器)→听觉神经→________→________(听觉形成的部位)→听觉。,鼓膜；耳蜗；大脑皮层；听觉中枢
生物,二十五、人体生命活动的调节,★当遇到巨响时，应___________________，或闭嘴和捂耳朵;目的是保持___________________________,张大嘴，使咽鼓管张开；鼓膜两侧气压平衡
生物,二十五、人体生命活动的调节,7.神经系统是由脑、脊髓以及它们发出的神经组成。神经系统可以分为_______________和______________,中枢神经系统；周围神经系统
生物,二十五、人体生命活动的调节,(1)中枢神经系统由_______和_______组成；脑由_________、__________和__________组成,脑、脊髓；大脑、小脑和脑干
生物,二十五、人体生命活动的调节,"①大脑表面是_______________,是调节人体生理活动的_______________。大脑皮层具有感觉、运动、________等神经中枢。__________________是人类特有的。",大脑皮层；最高级中枢；语言；语言中枢
生物,二十五、人体生命活动的调节,②_______协调运动，保持__________等基本生命活动。,小脑；身体平衡
生物,二十五、人体生命活动的调节,"③脑干(活命中枢)调节_______、_______、血压等基本生命活动
脊髓：有_______和传导的功能",心跳、呼吸、反射
生物,二十五、人体生命活动的调节,(2)周围神经系统由_________和____________组成,脑神经；脊神经
生物,二十五、人体生命活动的调节,"8.神经系统结构和功能的基本单位是________,包括细胞体(有细胞核)和突起(包括树突和轴突)。",神经元
生物,二十五、人体生命活动的调节,9.神经调节的基本方式是_____________，反射的结构基础是______________。,反射；反射弧
生物,二十五、人体生命活动的调节,10.反射弧结构包括感受器→传入神经→__________→传出神经→__________。,感受器→传入神经→神经中枢→传出神经→效应器
生物,二十五、人体生命活动的调节,★反射弧必须完整，_______________。当感受器、传入神经、神经中枢中的任一部分受损，则机体_______________;当传出神经或效应器受损，则机体_______________________。,缺一不可；没感觉，没反应；有感觉，没反应。
生物,二十五、人体生命活动的调节,"11.反射的类型：简单反射(_______________)(生来就有,神经中枢在________,例如膝跳反射、排尿反射等);",非条件反射；脊髓
生物,二十五、人体生命活动的调节,"反射的类型：复杂反射(_______________)(后天形成,神经中枢在_______________)",条件反射，大脑皮层
生物,二十五、人体生命活动的调节,★与_______________有关的反射是_______________的，如谈梅止渴、谈虎色变等。,语言文字；人类特有
生物,二十五、人体生命活动的调节,"12.内分泌腺:________导管，分泌物是激素，直接进入___________________,如胸腺、肾上腺、睾丸、卵巢等。_______________:________导管，分泌物_______________,如唾液腺、汗腺等。",无；毛细血管
生物,二十五、人体生命活动的调节,外分泌腺：___导管，分泌物通过________，如唾液腺、汗腺等。,有;导管传送
生物,二十五、人体生命活动的调节,"13.激素调节(1)垂体:分泌_______________,促进生长和发育；幼年分泌不足会患_______________分泌过多会患,成年分泌过多会患_______________",生长激素；侏儒症；巨人症;肢端肥大症
生物,二十五、人体生命活动的调节,"(2)甲状腺:分泌_______________,可促进身体及_______________发育；幼年分泌过少会患_______________成年分泌过多会患________长期饮食缺碘会患________",甲状腺激素；神经系统；呆小症；甲亢;患地方性甲状腺肿
生物,二十五、人体生命活动的调节,(3)胰岛:分泌_______________调节糖类在体内的吸收、利用、转化等；分泌过少患_______________,胰岛：分泌胰岛素；糖尿病
生物,二十六、人类活动对环境的影响,我国实行计划生育政策。鼓励___________、___________。,晚婚晚育、少生优生
生物,二十六、人类活动对环境的影响,2.酸雨是指pH小于________的雨水，是_______________等酸性气体大量排放造成的，被称为“_______________”。,5.6；二氧化硫；空中死神
生物,二十六、人类活动对环境的影响,3.控制酸雨的根本措施：通过________________________，减少___________________________等污染物排放,净化装置，煤、石油
生物,二十六、人类活动对环境的影响,"4.重金属污染:水和土壤中有_____、______和____等重金属污染物，会通过________累积，危害人类健康。水俣病(汞中毒),痛痛病(镉中毒)",汞、镉和砷；食物链
生物,二十六、人类活动对环境的影响,5.温室效应：由于全球_______________的排放量不断增加，导致地平面气温不断________的现象。,二氧化碳；上升
生物,二十七、动物的主要类群——无脊椎动物,"1.目前已知的动物大约有__________。根据体内__________________,可以将动物分为两大类：_______________和_______________。无脊椎动物约占动物种类总数的95%,脊椎动物占5%。",150万种；有无由脊椎骨组成的脊柱；无脊椎动物；脊椎动物
生物,二十七、动物的主要类群——无脊椎动物,"2.无脊椎动物
(1)腔肠动物门：身体呈_______________体表有_______________、_______________。代表动物：水螅、水母、海葵、海蜇、珊瑚虫等。(两水两海一虫)",辐射对称；刺细胞、有口无肛门
生物,二十七、动物的主要类群——无脊椎动物,★水螅：体壁是由内胚层和外胚层___________构成的。由体壁围成的空腔叫做___________，触手分布着大量的___________，用来御敌和捕食，水螅的生殖方式是___________。,两层细胞；消化腔；刺细胞；出芽生殖
生物,二十七、动物的主要类群——无脊椎动物,"(1)扁形动物门：身体呈_______________背腹_________,_______________。代表动物：涡虫(自由生活);寄生：绦虫、血吸虫、华枝睾吸虫。(涡绦血睾)",两侧对称；扁平；有口无肛门
生物,二十七、动物的主要类群——无脊椎动物,★涡虫：身体由内胚层、中胚层、外胚层_______________构成的。,三层细胞
生物,二十七、动物的主要类群——无脊椎动物,★中间宿主：①华枝睾吸虫：先寄生________等淡水螺，再感染草鱼、鲫鱼等淡水鱼以及虾类。②血吸虫病：由_______引起。③绦虫：猪。,纹沼螺；钉螺
生物,二十七、动物的主要类群——无脊椎动物,"(2)线形动物门：身体细长，呈圆柱形，体表有_______________,_______________。代表动物：寄生：___________、蛲虫、丝虫；___________(自由生活，科研实验动物)。",角质层，有口有肛门；蛔虫；秀丽隐杆线虫
生物,二十七、动物的主要类群——无脊椎动物,★蛔虫适于寄生生活的特点：①__________________②______________________③____________________,①体表有角质层；②消化管简单；③生殖器官发达
生物,二十七、动物的主要类群——无脊椎动物,(3)环节动物门：身体呈圆筒形，由许多彼此_______________组成，靠_______或_______辅助运动。代表动物：蚯蚓、沙蚕、水蛭(蚂蝗)等。,相似的体节；刚毛或疣足
生物,二十七、动物的主要类群——无脊椎动物,"★区别蚯蚓前后的结构：________(靠近环带为前端)。蚯蚓的运动：刚毛+肌肉。蚯蚓的呼吸是_______________,观察实验中用________擦拭体表的目的是________",环带；湿润的体壁；湿棉花；维持正常呼吸
生物,二十七、动物的主要类群——无脊椎动物,"(4)软体动物门：柔软的身体表面有________,大多具有________,运动器官是________。10万种以上，是动物界的_______________。代表动物：缢蛏、扇贝、河蚌、鲍鱼、蜗牛、章鱼、鱿鱼等。",外套膜；贝壳；第二大类群；外套膜
生物,二十七、动物的主要类群——无脊椎动物,★贝壳、珍珠由________分泌。★______的壳(石决明)、乌贼的壳(海螵蛸)和珍珠粉可以入药。,外套膜；鲍鱼
生物,二十七、动物的主要类群——无脊椎动物,(5)节肢动物门：体表有坚韧的_______________身体和附肢都_______。最大的动物类群，有____________万种，代表动物：①蛛形纲：如蜘蛛；②多足纲：如蜈蚣；③甲壳纲：体表有质地较硬的甲，如虾、蟹；,外骨骼；分节；120
生物,二十七、动物的主要类群——无脊椎动物,"④昆虫纲：身体分为______________________________三部分，运动器官________和______生于胸部。3对足、1对触角，一般具有2对翅,如蝗虫、蝴蝶。",头部、胸部、腹部；足和翅
生物,二十七、动物的主要类群——无脊椎动物,★气门：气体进出；气管：__________，__________(在腹部)。,气体交换；呼吸器官
生物,二十七、动物的主要类群——无脊椎动物,★外骨骼的功能______________减少__________________；但是限制生长发育，所以需要定期_______。,保护；体内水分蒸发；蜕皮
生物,二十八、动物的主要类群——脊椎动物,"(1)鱼纲：生活在水中,体表有________覆盖，用________呼吸，通过_______________________________________作用游泳。",鳞片；鳃；尾部和躯干部的摆动以及鳍的协调；
生物,二十八、动物的主要类群——脊椎动物,鱼纲代表动物：四大家鱼(青草鲢鳙)、鲨鱼、中华鲟、______、__________、_______、海龙等。,泥鳅、黄鳝、海马
生物,二十八、动物的主要类群——脊椎动物,★鱼的身体分为________、____________和___________三部分。鱼的体型呈_____型减少阻力;,头部、躯干部和尾部；流线
生物,二十八、动物的主要类群——脊椎动物,鱼的鳞片有________作用；黏液减少_________；侧线______________________。,保护；阻力；感知水流、测定方向
生物,二十八、动物的主要类群——脊椎动物,"鱼用_____游泳(胸鳍、腹鳍、背鳍、_____保持平衡；_____控制前进方向，口和鳃盖________,是在呼吸；鱼鳃呈鲜红色，是因为有丰富的毛细血管。",鳍；臀鳍；尾鳍;口和鳃盖交替张合
生物,二十八、动物的主要类群——脊椎动物,★鱼之所以能够在水中生活的原因：一是________________________________;二是________,能靠游泳来获取食物和防御敌害；二是能在水中呼吸
生物,二十八、动物的主要类群——脊椎动物,★似鱼非鱼：_____、章鱼、墨鱼(软体)；_______(两栖)；鳄鱼、甲鱼(爬行)；_____(哺乳),鱿鱼；娃娃鱼；鲸鱼
生物,二十八、动物的主要类群——脊椎动物,"(2)两栖纲：________生活在________,用________呼吸；成体生活在________上，也可在_______________用________呼吸，可辅助呼吸。代表动物：青蛙、蟾蜍、大鲵(娃娃鱼)、蝾螈。",幼体；水中；鳃；陆地；水中游泳；肺
生物,二十八、动物的主要类群——脊椎动物,★两栖动物的生殖_______离不开水,生殖
生物,二十八、动物的主要类群——脊椎动物,"(3)爬行纲：体表覆盖___________,用________呼吸，在________上产卵，卵表面有_______________代表动物：壁虎、蜥蜴、龟、鳖、鳄鱼等。",角质的鳞片或甲；肺；陆地；坚韧的卵壳
生物,二十八、动物的主要类群——脊椎动物,★爬行动物是_____________________________________________。,真正适应陆地生活的脊椎动物
生物,二十八、动物的主要类群——脊椎动物,"爬行动物适应陆地生活的原因①有________,头可以灵活的转动，便于在陆地上寻找食物和发现敌害。",颈
生物,二十八、动物的主要类群——脊椎动物,爬行动物适应陆地生活的原因②_______________不能跳跃，但能贴地面迅速爬行。,四肢短小
生物,二十八、动物的主要类群——脊椎动物,"爬行动物适应陆地生活的原因③皮肤干燥，表面覆盖_______________________,既可以保护身体又能______________________________.",角质的鳞片或者甲；减少体内水分的蒸发
生物,二十八、动物的主要类群——脊椎动物,"爬行动物适应陆地生活的原因④________,气体交换能力较强，只靠肺的呼吸就能满足在陆地上对氧气的需求。",肺发达
生物,二十八、动物的主要类群——脊椎动物,"爬行动物适应陆地生活的原因⑤卵产在陆地上，受精卵较大，卵内________,并含有一定的水分，卵外还有________保护，使卵能够在陆地环境中发育，因此，爬行动物的生殖和发育可以摆脱对________的依赖",养料多；坚韧的卵壳；水环境
生物,二十八、动物的主要类群——脊椎动物,"(4)鸟纲：体表覆羽,前肢变成____,有喙无齿，有________辅助呼吸。代表动物：家鸽、鸵鸟、企鹅等。",翼，气囊
生物,二十八、动物的主要类群——脊椎动物,"鸟类适于飞行生活的形态结构和生理特点：①体表________,前肢变成________,有利于扇动空气；",覆羽；翼
生物,二十八、动物的主要类群——脊椎动物,"鸟类适于飞行生活的形态结构和生理特点：②身体呈________,有利于__________________；具有发达的龙骨突，增大了胸肌的附着面积。",流线型；减少空气阻力
生物,二十八、动物的主要类群——脊椎动物,"鸟类适于飞行生活的形态结构和生理特点：③骨骼__________，长骨中空,有利于________________;具有发达的________,增大了胸肌的附着面积。",轻薄且坚固；减轻体重；龙骨突
生物,二十八、动物的主要类群——脊椎动物,鸟类适于飞行生活的形态结构和生理特点：④_______________附着在龙骨突上，为飞行提供动力；,胸肌发达
生物,二十八、动物的主要类群——脊椎动物,"鸟类适于飞行生活的形态结构和生理特点：⑤食量大，______________，______________,不储存粪便，有利于减轻体重；",消化能力强；直肠短；
生物,二十八、动物的主要类群——脊椎动物,鸟类适于飞行生活的形态结构和生理特点：⑥________呼吸，提高______________________________;气囊只储存气体不进行____________________；,双重；气体交换的效率；气体交换
生物,二十八、动物的主要类群——脊椎动物,"鸟类适于飞行生活的形态结构和生理特点：⑦心肌发达，_______________,血液输送氧、营养物质的能力强。",血液循环快
生物,二十八、动物的主要类群——脊椎动物,"(5)哺乳纲：体表_______;胎生，哺乳,牙齿有______、_________、________的分化；_______________代表动物：鸭嘴兽、家兔、猫、虎、海豚、鲸鱼等。★门齿——切断食物，犬齿——撕咬食物，臼齿——咀嚼食物。",披毛；门齿、犬齿、臼齿；体内有膈
生物,二十八、动物的主要类群——脊椎动物,"哺乳纲
★门齿——切断食物，犬齿——撕咬食物，臼齿——_______食物。
★胎生、哺乳提高了哺乳动物后代的________。
★________是哺乳动物特有的结构。",咀嚼；成活率；膈
生物,二十八、动物的主要类群——脊椎动物,2.根据体温是否随着环境温度的变化而改变，可将动物分成两类：________________:鸟、哺乳动物；______________:鱼、两栖动物、爬行动物。,恒温动物；变温动物
生物,二十八、动物的主要类群——脊椎动物,3.昆虫是唯一会飞行的________动物，蝙蝠是唯一会飞行的________动物。,无脊椎；哺乳
生物,二十九、动物的运动和行为,1.动物的运动系统组成：①骨、__________、_________另一种说法骨骼(=骨+关节)、肌肉(骨骼肌)★骨是杠杆、________________、_______________,关节、肌肉
生物,二十九、动物的运动和行为,★骨是杠杆、________________、_______________,关节是支点；肌肉是动力
生物,二十九、动物的运动和行为,2.关节包括________(关节头和关节窝)、________、________、________。关节既牢固又灵活。,关节面；关节囊；关节腔；关节软骨
生物,二十九、动物的运动和行为,"关节牢固：________把两骨牢固连接
关节灵活：①关节软骨：减少摩擦，________。②关节腔内的
关节________：减少摩擦",关节囊；缓冲震动；滑液
生物,二十九、动物的运动和行为,"★关节疾病：①____________：关节头从关节窝中脱出；
②____________：关节腔发炎，关节囊病变(关节腔内的滑液由____________分泌)",脱臼；关节炎；关节囊
生物,二十九、动物的运动和行为,3.骨骼肌包括________(中间较粗)和________(两端较细，_____________)<一肉跨两骨>,肌腹；肌腱；绕过关节连在不同的骨上
生物,二十九、动物的运动和行为,"★骨骼肌特性：受到刺激而收缩，但只能收缩牵拉骨，不能推开骨，故与骨连接的肌肉至少要两组。________时，肱________头肌收缩，________肱头肌舒张________;________时，肱________头肌________,肱________头肌_________;直臂提重物，________________;双手自然下垂，_______________",屈肘；肱二头肌收缩，肱三头肌舒张
生物,二十九、动物的运动和行为,伸肘时，肱_______头肌舒张，肱_______头肌收缩；直臂提重物，都____________；双手自然下垂，都____________。,肱二头肌舒张，肱三头肌收缩；收缩；舒张
生物,二十九、动物的运动和行为,4.运动的产生：骨骼肌受到神经传来的兴奋→_____________→骨骼肌牵动骨→_____________→躯体产生运动。,肌肉收缩；骨绕着相应的关节活动
生物,二十九、动物的运动和行为,"★运动并不是仅靠运动系统完成的，还需要_______________________,以及______________________________的配合。",神经系统的调节；呼吸、消化、循环等系统
生物,二十九、动物的运动和行为,(1)按________________:取食行为、防御行为(不同种生物)、攻击行为(同种生物)、繁殖行为等。,行为的功能
生物,二十九、动物的运动和行为,(2)按行为的获得途径：①____________行为和②____________行为。,先天性；学习
生物,二十九、动物的运动和行为,"①先天性行为：_______________,由动物体内的遗传物质所决定的行为。实例：蜜蜂采蜜、蚂蚁作巢、鸟类迁徙、小鸟在池边喂金鱼等。",生来就有的
生物,二十九、动物的运动和行为,②学习行为：在_______________的基础上，通过环境因素的作用，由_______________________而获得的行为。实例：蚯蚓走迷宫，老马识途、大山雀喝牛奶，黑猩猩钓取白蚁等。,遗传因素；生活经验和学习
生物,二十九、动物的运动和行为,"★动物越________,学习能力越_____,“尝试与错误”的_______________。",高等；强；次数越少
生物,二十九、动物的运动和行为,"6.社会行为，群体内部形成_______________成员之间有明确的________,有的还形成________。",一定的组织；分工；等级
生物,二十九、动物的运动和行为,7.动物信息交流的方式：________、________、_______,动作、声音、气味
生物,二十九、动物的运动和行为,"★动物信息交流方式的应用：提取或人工合成蝶蛾类昆虫的_______________,用于诱杀害虫。",性外激素
生物,二十九、动物的运动和行为,8.动物在自然界中的作用：(1)动物对_______________________有着重要的作用；,维持生态平衡
生物,二十九、动物的运动和行为,8.动物在自然界中的作用：(2)动物能________生态系统的_______________;,促进；物质循环
生物,二十九、动物的运动和行为,8.动物在自然界中的作用：(3)动物能帮助植物_________、______________。,传粉、传播种子
生物,二十九、动物的运动和行为,"★区分物质循环和生态平衡
物质循环：侧重________,关键信息在于_",物质；物质的转换
生物,二十九、动物的运动和行为,"区分物质循环和生态平衡生态平衡：
生态平衡侧重________关键信息在于____________________________。",生物；生物数量、种类的变化
生物,二十九、动物的运动和行为,9.仿生：模仿动物的某些结构和功能来发明创造各种________。例如：长颈鹿一抗荷服；蝴蝶一人造卫星控温系统；蝙蝠一雷达；蛋壳一薄壳建筑。,仪器设备
生物,三十、细菌、真菌、病毒,1.菌落：由________细菌或真菌繁殖后形成的肉眼可见的________。,一个；集合体
生物,三十、细菌、真菌、病毒,"2.细菌菌落比较________,表面或_____________或_________________",小；光滑黏稠；粗糙干燥
生物,三十、细菌、真菌、病毒,(1)细菌分类：__________、__________、__________;,球菌、杆菌、螺旋菌
生物,三十、细菌、真菌、病毒,细菌形态分类：_________、__________、___________,球状、杆状、螺旋状
生物,三十、细菌、真菌、病毒,"(2)细菌结构：细菌都具有_______、__________、____________和________________,与动植物细胞结构的主要区别是_________________________________________________________________________________________________________",细胞壁、细胞膜、细胞质和DNA集中区域；
生物,三十、细菌、真菌、病毒,与动植物细胞结构的主要区别是__________属于__________,没有成形的细胞核；原核生物
生物,三十、细菌、真菌、病毒,部分细菌还有特殊结构：________和________。,鞭毛；荚膜
