科目,章节,题目,答案
生物,三十、细菌、真菌、病毒,"(3)细菌营养方式：细菌没有叶绿体，_______________,少数自养(如光合细菌、硝化细菌等)。",绝大多数异养
生物,三十、细菌、真菌、病毒,(4)细菌生殖方式是_______________,分裂生殖
生物,三十、细菌、真菌、病毒,★遇不良环境，细胞壁增厚，形成_______________(医疗器械消毒要杀死芽孢)。,休眠体芽孢
生物,三十、细菌、真菌、病毒,★细菌分布广泛相适应的特点：_______________;分裂生殖，__________;不良环境____________。,细菌体积小；繁殖速度快；形成芽孢
生物,三十、细菌、真菌、病毒,"3.真菌菌落比细菌的______,呈_______状、_______状或_________状，呈现不同颜色。",大，呈绒毛状、絮状或蜘蛛网状；
生物,三十、细菌、真菌、病毒,"(1)真菌菌落形态大小：有________的(酵母菌),也有多细胞的(如________等),还有________的(如蘑菇、木耳、灵芝等)。",单细胞；霉菌；大型真菌
生物,三十、细菌、真菌、病毒,"(2)真菌菌落结构：真菌的细胞都有__________、___________、____________和____________,属于_______________",细胞壁、细胞膜、细胞质和细胞核；真核生物
生物,三十、细菌、真菌、病毒,★酵母菌细胞内还有________;多细胞真菌(霉菌、蘑菇)由________(组成。,液泡；菌丝
生物,三十、细菌、真菌、病毒,(3)细菌营养方式：真菌细胞内无叶绿体，________。,异养
生物,三十、细菌、真菌、病毒,(4)细菌生殖方式：主要为_______________(酵母菌还能进行_______________)。注：真菌的颜色是孢子的颜色，不是菌丝的颜色，菌丝是无色透明的。,孢子生殖；
生物,三十、细菌、真菌、病毒,4.细菌、真菌的培养方法：配置培养基→________→________→恒温培养。,高温灭菌；冷种
生物,三十、细菌、真菌、病毒,5.细菌、真菌生存的条件：配置培养基→高温灭菌→冷却、接种→恒温培养________________________________________,适宜的温度、一定的水分、有机物
生物,三十、细菌、真菌、病毒,★.________用自制的显微镜，发现了细菌。,列文虎克
生物,三十、细菌、真菌、病毒,"★.________鹅颈瓶实验，证明细菌不是自然发生的。他还发现了乳酸菌(细菌)、酵母菌(真菌),提出__________________被称“_________________”",巴斯德；巴氏消毒法；微生物学之父
生物,三十、细菌、真菌、病毒,"6.细菌和真菌在自然界中的作用：
(1)作为分解者参与______________:在自然界中，细菌和真菌把动、植物遗体分解成______、____________和________这些物质又能被植物吸收和利用，通过光合作用制造有机物。",物质循环(腐生)；二氧化碳、水，无机盐
生物,三十、细菌、真菌、病毒,(2)引起动植物和人患病(_________):扁桃体炎(链球菌，细菌);足癣、小麦叶锈病(真菌),寄生
生物,三十、细菌、真菌、病毒,(3)与动植物共生(_________):①真菌与藻类植物_________________;②根瘤菌(细菌)与豆科植物植物共生形成根瘤；③肠道内细菌与动物(包括人)共生。,共生形成地衣
生物,三十、细菌、真菌、病毒,7.________________________就是利用生物来防治病虫害。包括以虫治虫、以鸟治虫、以菌治虫。苏云金杆菌(利用其形成的有毒的伴胞晶体)——治松毛虫、玉米螟、棉铃虫、菜青虫等。白僵菌(可使害虫僵化而死)——治松毛虫、玉米螟、大豆食心虫、甘蔗象鼻虫等。,生物防治
生物,三十、细菌、真菌、病毒,"8.人类对细菌和真菌的利用
(1)细菌食品制作：_________(无氧)——酸奶、泡菜；_________(有氧)——醋；
____________________",乳酸菌；醋酸菌
生物,三十、细菌、真菌、病毒,真菌食品制作：_________——酿酒、面包；_________——腐乳、酱油。,酵母菌；霉菌
生物,三十、细菌、真菌、病毒,★面包中的气孔：________产生的二氧化碳气体受热膨胀形成小孔，面包膨大松软。,酵母菌
生物,三十、细菌、真菌、病毒,(2)防止食品腐败的原理：_____________________________________________________,将细菌和真菌杀死或抑制其生长繁殖
生物,三十、细菌、真菌、病毒,食品保存方法：①__________，_____细菌和真菌的生长是__________法(晒制、腌制等),除去水分，抑制；脱水法
生物,三十、细菌、真菌、病毒,食品保存方法：②__________________——冷藏法、冷冻法；③_______________——巴氏消毒法等。,低温抑菌；高温灭菌
生物,三十、细菌、真菌、病毒,"(3)_________的能杀死________的物质，称为________,如青霉素(弗莱明)。",真菌产生；致病细菌；抗生素
生物,三十、细菌、真菌、病毒,(4)将合成________的基因转入大肠杆菌内，进行培养，生产治糖尿病的药物。——________技术。,胰岛素；转基因
生物,三十、细菌、真菌、病毒,(5)________(细菌)(无氧)可以净化污水：沼气的主要成分是________，可燃烧。,甲烷菌；甲烷
生物,三十、细菌、真菌、病毒,9.病毒：(1)病毒学之父：_______________(2)观察仪器：____________。,伊万诺夫斯基；电子显微镜
生物,三十、细菌、真菌、病毒,(3)病毒的种类(根据寄生的细胞不同):_____________、__________________________、_____________________,动物病毒、植物病毒、细菌病毒(也叫作“噬菌体”)
生物,三十、细菌、真菌、病毒,(4)病毒结构：结构简单，没有_______________，仅由_______________和____________________组成。,细胞结构；蛋白质外壳和内部的遗传物质
生物,三十、细菌、真菌、病毒,"(5)病毒营养方式：________,只能寄生在活细胞里，要是离开了活细胞，通常会变成________________。",寄生；结晶体
生物,三十、细菌、真菌、病毒,(6)病毒繁殖：靠自己的遗传物质中的遗传信息，利用寄主细胞内的物质，制造出新的病毒(______________）,自我复制
生物,三十、细菌、真菌、病毒,(7)病毒与人类关系：①有利：制造_______，如乙肝疫苗、流感疫苗等；生物防治和基因工程上的应用等。②有害：使人_______，如艾滋病、乙肝、流感、手足口病、登革热等。,疫苗；基因；患病
生物,三十一、生物多样性,1.生物分类依据(1)植物分类依据：根据植物的________特征，如被子植物的根、茎、叶、花、果实、种子的形态结构，其中____、_____、_____往往作为被子植物分类的重要依据(因为稳定)。,形态结构；花、果实、种子
生物,三十一、生物多样性,★植物类群从简单到复杂的顺序是________植物、________植物、________植物和种子植物。,藻类植物、苔藓植物、蕨类植物
生物,三十一、生物多样性,(2)动物分类依据：_____________________________________________________,形态结构、生理功能、内部构造
生物,三十一、生物多样性,2.分类单位(从大到小):____、____、_____、_____、_____、____、___。基本单位：________,界、门、纲、目、科、属、种；种
生物,三十一、生物多样性,"★界范围_______,包含的生物种类________,亲缘关系________、共同特征________;",最广；最多；最远；最少
生物,三十一、生物多样性,"种范围________包含的生物种类________,亲缘关系________、共同特征________",最小；最少；最近；最多
生物,三十一、生物多样性,3.植物学家________提出科学的生物命名法——双名法:_______________(+命名者姓名)(注意：生物学名：拉丁文，斜体字；命名者：正体),林奈；属名+种加词
生物,三十一、生物多样性,4.生物的多样性包括：____________的多样性、_______________________的多样性、___________________的多样性。,生物种类的多样性、基因的多样性、生态系的多样性
生物,三十一、生物多样性,★生物种类的多样性实质上就是_________的多样性,基因
生物,三十一、生物多样性,"5.生物的多样性面临威胁的原因：①_________，生物栖息环境的破坏和丧失(最重要的原因)
②滥捕乱杀，掠夺式的开发利用；③环境污染；④_________入侵。",滥砍乱伐；外来物种
生物,三十一、生物多样性,★保护生物多样性的根本措施是保护生物的_________，保护________的多样性，保护生物多样性的最有效措施是建立_________,栖息环境；生态系统；自然保护区
生物,三十一、生物多样性,6.保护措施：①建立_________(就地保护);②迁地保护；③建立_________；④完善法律等,自然保护区；种质库
生物,三十一、生物多样性,"★自然保护区是“_________”,是进行科学研究的“天然实验室”,是""活的_________馆”。",天然基因库；自然博物
生物,三十一、生物多样性,7.我国是“______________的故乡”,裸子植物
生物,三十一、生物多样性,★特有的珍稀生物：金丝猴、朱鹮、______(中生代活化石)、______(活化石)、珙桐、藏羚羊。,扬子鳄；银杉
生物,三十二、生物的生殖和发育,1.生殖的分类：(1)有性生殖：____精卵结合，由________发育成新个体。例：种子繁殖、卵生、胎生、________。,有；受精卵；试管婴儿
生物,三十二、生物的生殖和发育,(2)无性生殖：________精卵结合，由________直接产生新个体。例：出芽生殖、孢子生殖、分裂生殖、营养生殖、________。,无；母体；克隆
生物,三十二、生物的生殖和发育,2.植物的生殖有性生殖：________→________→________→形成________。,开花→传粉→受精→果实和种子
生物,三十二、生物的生殖和发育,植物的生殖无性生殖应用：______________________________、压条、分根等。,托插、嫁接、组织培养
生物,三十二、生物的生殖和发育,★扦插切口：__________________；________________________；___________________散失。,上平下斜；去掉大部分叶片；减少水分
生物,三十二、生物的生殖和发育,★嫁接成活的关键：确保接穗与砧木的_______________________。开花结果与接穗相同。,形成层紧密结合
生物,三十二、生物的生殖和发育,★甘薯、葡萄、菊、月季等常用________的方法。,托插
生物,三十二、生物的生殖和发育,苹果、梨、桃等很多________都是利用________来繁育优良品种。,果树；嫁接
生物,三十二、生物的生殖和发育,3.昆虫的生殖和发育：(1)完全变态发育：发育经过卵→________→________→______四个时期。幼虫与成虫形态结构和生活习性差异________。例：家蚕、蜜蜂、蝶、蛾、蝇、蚊。,幼虫→蛹→成虫；很大
生物,三十二、生物的生殖和发育,昆虫的生殖和发育：(2)不完全变态发育：发育经过卵→________→_______三个时期。若虫与成虫形态结构和生活习性差异________。例：蝗虫、蝉、蟋蟀、蝼蛄、螳螂。,卵→若虫→成虫；较小
生物,三十二、生物的生殖和发育,★昆虫的________________:卵生、有性生殖、体内受精,生殖方式
生物,三十二、生物的生殖和发育,4.两栖动物的生殖和发育(1)生殖方式：卵生，有性生殖、________受精。生殖过程：雄蛙鸣叫→抱对→体外受精,体外
生物,三十二、生物的生殖和发育,★雄蛙鸣叫的意义是________;雌雄蛙抱对有利于_______________。,求偶；提高受精率
生物,三十二、生物的生殖和发育,(2)两栖动物发育方式：变态发育发育过程：________→________→_____________→_________。★两栖动物不分完全变态发育或不完全变态发育,受精卵→蝌蚪→幼蛙→成蛙
生物,三十二、生物的生殖和发育,★两栖动物的生殖和发育必须在________进行。水域环境的_______________会影响两栖动物的生殖和发育。,必须在水中；减少和污染
生物,三十二、生物的生殖和发育,5.鸟类的生殖和发育(1)生殖方式：卵生、有性生殖、体内受精、________。,体内受精
生物,三十二、生物的生殖和发育,鸟类的生殖和发育：(2)过程：________、________、筑巢、________、孵卵、育雏,求偶；交配；产卵
生物,三十二、生物的生殖和发育,★鸟类卵细胞(受精后是受精卵)包括：____________；_________________；____________________。,细胞核(胚盘);细胞质(卵黄);细胞膜(卵黄膜)
生物,三十二、生物的生殖和发育,★鸟类卵细胞有保护功能的包括卵壳、卵壳膜、卵白、卵黄膜、系带(固定卵黄);有呼吸功能的是_______(在内外卵壳膜之间);,气室
生物,三十二、生物的生殖和发育,★鸟类卵细胞有营养功能的包括卵白(水分)、_______________________;胚盘是胚胎发育的部位。,卵黄(有机物)
生物,三十三、生物的遗传与变异,1.生物遗传：亲子间的________。例如：种瓜得瓜，种豆得豆。,相似性
生物,三十三、生物的遗传与变异,生物变异：亲子之间、子代个体之间的________。例如：一母生九子，连母十个样。,差异
生物,三十三、生物的遗传与变异,★生物的遗传和变异是通过_______________而实现的。亲代基因通过_______________遗传给子代，并控制子代的性状。,生殖和发育；生殖细胞(精子、卵细胞)
生物,三十三、生物的遗传与变异,2.性状：生物体的______________________________等特征统称为性状。,形态结构、生理和行为
生物,三十三、生物的遗传与变异,相对性状：________生物________性状的________表现形式(可以是多个，如人的血型)。,同种；同一；不同
生物,三十三、生物的遗传与变异,3.转基因超级鼠的培育得出结论：______________________________,基因控制生物的性状
生物,三十三、生物的遗传与变异,"4.细胞核中有_________,染色体由和________组成，________是有遗传效应的DNA片段。",染色体；蛋白质；DNA；基因
生物,三十三、生物的遗传与变异,★位置关系：细胞核>___________>______________>基因。,细胞核>染色体>DNA>基因
生物,三十三、生物的遗传与变异,5.每种生物体细胞内染色体的数目都是一定的。一般情况下，一个染色体含有一个DNA分子，一个DNA分子上有很多个基因，如：人的体细胞中含有46条染色体，包括46个DNA分子，含有数万对基因。★数量关系：______________________________,染色体=DNA<基因
生物,三十三、生物的遗传与变异,★在生物的________中染色体是________存在的，基因也是成对存在的，分别位于成对的染色体上。,体细胞；成对
生物,三十三、生物的遗传与变异,★在生物的_______________中染色体是________存在的，基因也是成单存在的。,生殖细胞；成单
生物,三十三、生物的遗传与变异,6.在形成精子和卵细胞的细胞分裂过程中，染色体都要减少一半，而且不是任意的一半，是每对染色体中各有一条进入精子或卵细胞。(________)保持了亲子代间染色体数目的恒定。,减数分裂
生物,三十三、生物的遗传与变异,"★染色体的数量变化可表示为：______________→________________→__________。人体细胞23对(46条),生殖细胞23条，受精卵23对(46条)",体细胞2n→生殖细胞n→受精
生物,三十三、生物的遗传与变异,7.相对性状有_______________和_______________两种。显性基因控制显性性状，隐性基因控制隐性性状。,显性性状；隐性性状
生物,三十三、生物的遗传与变异,基因用________字母表示，_______________基因用________字母表示。,大写；隐性；小写
生物,三十三、生物的遗传与变异,"8.基因Dd中，显性基因是________,隐性基因是,表现为显性性状的基因组成有_______________,表现为隐性性状的基因组成有_________。",D；d；DD、Dd；dd
生物,三十三、生物的遗传与变异,9.遗传图解：父亲的基因型___________母亲的基因型__________，子代基因型比例为AA:Aa:aa=1:2:1；子代显性性状：隐性性状=3:1,Aa；Aa
生物,三十三、生物的遗传与变异,10.我国婚姻法规定：直系血亲和_____________________________________________________,直系血亲和三代以内的旁系血亲之间禁止结婚
生物,三十三、生物的遗传与变异,禁止近亲结婚原因：近亲结婚会_____________________________________________,增大后代患隐性遗传病的概率
生物,三十三、生物的遗传与变异,"★遗传病：由_______________________而引起或由________控制的疾病，可遗传给后代。
常染色体隐性遗传病：白化病、苯丙酮尿症；
伴X染色体隐性遗传病：红绿色盲、血友病；
显性遗传病：多指、并指、抗维生素D佝偻病等；
染色体变异：21-三体综合征(唐氏综合征)",遗传物质发生变化；致病基因
生物,三十三、生物的遗传与变异,"11.性染色体是指在体细胞中能决定性别的染色体，在人的体细胞中，性染色体有2条。
(1)在体细胞中，染色体成对出现，基因也成对出现，位于成对的染色体上。
人体有22对常染色体和1对性染色体。
女性体细胞中的性染色体为___________,染色体为_______________",性染色体为XX；22对+XX;
生物,三十三、生物的遗传与变异,"男性体细胞中的性染色体为___________,染色体为_______________。",XY；22对+XY
生物,三十三、生物的遗传与变异,"(2)在形成精子或卵细胞时，染色体减少一半，染色体单条存在，基因也单个存在。
卵细胞中的性染色体为______,染色体为_______________
精子中的性染色体为______或______,染色体为_____________","女性体细胞中的性染色体为XX,染色体为22对+XX;
男性体细胞中的性染色体为XY染色体为22对+XY。"
生物,三十三、生物的遗传与变异,★两种精子和卵细胞结合的机会均等→______________________________,生男生女的机会均等
生物,三十三、生物的遗传与变异,★父亲将_____染色体传给儿子，将_____染色体传给女儿。,★父亲只能将Y染色体传给儿子，将X染色体传给女儿。
生物,三十三、生物的遗传与变异,12.变异是普遍存在的。引起变异的原因有基因和环境两方面。,12.变异是普遍存在的。引起变异的原因有基因和环境两方面。
生物,三十三、生物的遗传与变异,根据遗传性分：________的变异：________由外界环境影响引起的的变异：,不遗传；单纯；
生物,三十三、生物的遗传与变异,"根据遗传性分：________的变异：由遗传物质改变引起________、________、________。
根据对生物个体的意义分有利变异：适应环境的有利于生物生存的变异不利变异：不适应环境的不利于生物生存的变异类型",可遗传；基因突变、基因重组、染色体变异
生物,三十三、生物的遗传与变异,"★在农业生产上的应用：培育生物新品种
______育种：高产奶牛(基因重组);杂交育种：高产抗倒伏小麦、杂交水稻(基因重组)
______育种：太空椒可遗传(基因突变);转基因育种：抗虫棉、抗冻番茄(转基因)
______育种：高糖甜菜、无籽西瓜(染色体变异)",人工选择；诱变育种；多倍体育种
生物,三十四、生物的进化,"1.原始生命起源于非生命物质，过程如下：无机物→_________有机物→_________有机物→原始生命。
★米勒的模拟实验证明了原始地球上尽管不能形成原始生命，但能产生构成生物体的有机物(小分子有机物氨基酸等);
能量条件：高温、紫外线、雷电等；
场所：原始大气。",无机物→小分子有机物→大分子有机物→原始生命。
生物,三十四、生物的进化,★原始大气中与现在大气明显的区别是_______________。原始生命诞生于______________。,没有氧气；原始海洋
生物,三十四、生物的进化,2.生物进化的总体趋势：从________到_________，从________到____________，从________到_____________。,从水生到陆生，从简单到复杂，从低等到高等
生物,三十四、生物的进化,3.自然选择：自然界中的生物，通过激烈的生存斗争，适应者_________，不适应者被_________。,适应者生存，不适应者被淘汰
生物,三十四、生物的进化,4._______________进化论：__________________________________________________________________________________________________,"达尔文；过度繁殖(前提),遗传变异(基础)，生存斗争(动力),适者生存(结果)。"
生物,三十四、生物的进化,5.生物进化的原因：生物通过_______________和_______________而不断进化。,遗传、变异和；自然选择
生物,三十五、健康的生活,1.传染病是指由________引起的，能在人与人之间或人与动物之间传播的疾病(特点：传染性和流行性)。,病原体
生物,三十五、健康的生活,病原体是指引起传染的________、________和________等生物。,细菌；病毒；寄生虫
生物,三十五、健康的生活,2.传染病的三个基本环节是_______________、_______________、_______________。,传染源；传播途径、易感人群
生物,三十五、健康的生活,"①传染源：能够散布病原体的_______或________,如患流感的病人、携带禽流感病毒的鸡等。",人或动物
生物,,②传染病传播途径：病原体离开_______到达健康人所经过的途径，如空气传播、饮食传播、生物媒介(蚊蝇)传播等。,传染源
生物,三十五、健康的生活,③传染病易感人群：对某种传染病_______________而容易感染该病的人群。,缺乏免疫力
生物,三十五、健康的生活,"3.预防传染病的三个措施是___________________；_________________________；______________
",控制传染源、切断传播途径、保护易感人群
生物,三十五、健康的生活,"①控制传染源的具体做法：隔离治疗、避免接触他人。
②切断传播途径的做法：对用品场所空气等_______________、_______________________、洗手、杀灭蚊蝇媒介等。
③保护易感人群的做法：接种疫苗、锻炼身体。",消毒杀菌、戴防护用具口罩
生物,三十五、健康的生活,"4.艾滋病(获得性免疫缺陷综合症，简称________)的病原体是艾滋病病毒(人类免疫缺陷病毒，简称),三个传播途径是__________，_________________，________________。",AIDS；HIV；血液传播、母婴传播、性传播
生物,三十五、健康的生活,人体免疫第一道防线是___________和_____________，能__________病原体侵入、________、____异物。,皮肤和黏膜，能阻挡病原体侵入、杀菌、清扫
生物,三十五、健康的生活,人体免疫第二道防线是体液中的__________和_________，能_______、_______和______病菌。,杀菌物质和吞噬细胞，能溶解、吞噬和消化病菌。
生物,三十五、健康的生活,"人体免疫第三道防线是免疫器官(________、淋巴结、________、扁桃体)和免疫细胞(淋巴细胞),能产生抗体。",胸腺；脾脏；淋巴细胞
生物,三十五、健康的生活,★非特异性免疫(先天性免疫):人______________的，对_______________________都有防御作用，包括人体的_______________________,人生来就有的，对多种病原体都有防御作用，包括人体的第一、二道防线
生物,三十五、健康的生活,★特异性免疫(后天性免疫):________形成的，_______________特定的病原体或异物起作用，包括人体的_______________,后天形成的，只针对某一特定的病原体或异物起作用，包括人体的第三道防线
生物,三十五、健康的生活,6.抗原是________成分，抗体(蛋白质)是________成分。移植的器官是抗原，接种的疫苗是抗原。,非己；自已
生物,三十五、健康的生活,★疫苗：通常是用_________________________制成的生物制品。,失活或减毒的病原体
生物,三十五、健康的生活,"免疫的功能：
(1)清除体内衰老，死亡和损伤的细胞。(________)
(2)抵抗抗原的侵入，防止疾病的产生。(________)
(3)监视、识别和清除体内产生的异常细胞(如肿瘤细胞)。(________)
",自身稳定；防御保护；免疫监视
生物,三十五、健康的生活,8.计划免疫：________地进行预防接种。属于特异性免疫。,有计划
生物,三十五、健康的生活,★卡介苗：预防__________:百白破：预防_________________________________,卡介苗预防结核病；百白破预防百日咳、白喉、破伤风
生物,三十五、健康的生活,9.非处方药():不需要医师的处方即可购买。,OTC
生物,三十五、健康的生活,"10.如因溺水、煤气中素、触电而停止呼吸，常用的人工呼吸方法是口对口吹气法，15~20次/分；
如果病人发生心跳骤停，则应立即开始_______________",胸外心脏按压
生物,三十五、健康的生活,如果呼吸、心跳骤停，需要对患者进行_______________(包括__________________和____________________)。,心肺复苏；胸外心脏按压和人工呼吸30:2)
生物,三十五、健康的生活,★心肺复苏顺序：_______________→_____________________→________________________,胸外心脏按压→开放气道→人工呼吸(C→A→B)
生物,三十五、健康的生活,"11.出血和止血：
(1)出血一般有内出血和外出血。内出血是指体内器官的出血，一定要及时去医院救治。
外出血是指体表的出血，在送往医院之前，应该做必要的止血处理。
(2)外出血可分为_______________、_________、___________三种。
a.毛细血管出血最常见，出血时血液呈红色，从伤口渗出或像水珠一样流出。",a.毛细血管出血最常见，出血时血液呈红色，从伤口渗出或像水珠一样流出。
生物,三十五、健康的生活,b.静脉出血时，血液呈暗红色，喷出或者连续不断地从伤口流出。________止血,远心端止血
生物,三十五、健康的生活,c.动脉出血时，血液呈鲜红色，从伤口喷出或随心跳一股一股地涌出。________止血,近心端止血
生物,三十五、健康的生活,★被毒蛇咬伤：按_______________(防止毒液随血液循环流入心脏),近心端
生物,三十五、健康的生活,12.健康是指一种_____________、__________和_______________方面的良好状态，而不仅仅是没有疾病。,身体上、心理上和社会适应
生物,三十五、健康的生活,★心情愉快是青少年心理健康的________。调节情绪的方法：____________、________________、_________________,核心；转移注意力、合理宣泄烦恼、自我安慰
生物,三十五、健康的生活,13.生活方式病(现代文明病):____________、_______________、___________等慢性、非传染性疾病。,恶性肿瘤、心脑血管病、糖尿病
生物,三十五、健康的生活,"14.探究酒精或烟草浸出液对水蚤心率的影响：烟草浸出液对水蚤的心率有________作用。
低浓度酒精对水蚤的心率有________作用；高浓度酒精对水蚤的心率有________作用。","烟草浸出液对水蚤的心率有促进作用。
低浓度酒精对水蚤的心率有促进作用，
高浓度酒精对水蚤的心率有抑制作用。"
生物,三十五、健康的生活,"15.吸烟对人体健康的危害：烟雾中的有害物质尼古丁、焦油进入人体，不仅诱发多种_______系统疾病(如慢性支气管炎),还可呼吸",呼吸
生物,三十五、健康的生活,16.毒品的危害：损害人的神经系统，降低人体________功能，使心肺受损，呼吸麻痹，甚至死亡。,免疫
生物,科学家,1、英国物理学家____________用自制光学显微镜(放大140倍)发现了___________。,罗伯特·虎克；细胞
生物,科学家,2、荷兰人_______________制作了放大200300倍的显微镜，并发现了___________。,列文虎克；细菌
生物,科学家,3、德国生物学家____________和___________创建了_______________,施莱登和施旺；细胞学说
生物,科学家,细胞学说主要观点：______________；_________________；________________________。,动物、植物都是由细胞构成；细胞是生物体结构和功能的基本单位；细胞是生物体
生物,科学家,"4、达尔文提出生物进化是__________的结果,并出版了《______》。",自然选择；《物种起源》
生物,科学家,______、达尔文的进化论、能量转化与守恒定律并列为19世纪自然科学的三大发明。,细胞学说
生物,科学家,5、比利时科学家__________的实验证明水是光合作用的原料但忽略了二氧化碳的作用。(七上121页),海尔蒙特
生物,科学家,6、英国科学家__________的实验说明植物能更新因呼吸变得浑浊的空气。(七上122页),普利斯特利
生物,科学家,7、试管婴儿之父——_____________。(1988年，我国第一个试管婴儿诞生),罗伯特·爱德华兹
生物,科学家,8、英国医生哈维发现了________。,血液循环
生物,科学家,9、奥地利科学家_______________________发现并命名AB0血型。,卡尔·兰德斯坦纳
生物,科学家,10、________第一次用人工方法合成了具有生物活性的蛋白质（________）,王应睐；结晶牛胰岛素
生物,科学家,11、微生物学之父——________,巴斯德
生物,科学家,12、遗传学之父——________,孟德尔
生物,科学家,13、英国细菌学家弗莱明发现了________。,青霉素
生物,科学家,14、俄国科学家_______________发现了了病毒。,伊万诺夫斯基
生物,科学家,15、瑞典植物学家________提出________(属名+种加词)。,林奈；双名法
生物,科学家,16、______模拟实验证明原始地球上无机物可以转变成___________________。,米勒；无机物可以转变成小分子有机物
生物,科学家,"17、__________提取出_____________，可治疗疟疾；
屠呦呦、爱因斯坦、居里夫人、艾伦·图灵齐被称为20世纪最伟大的科学家。",屠呦呦；青蒿素
